NEW_CLUSTER,NEW_SIZE,BADGES_IN_COMMON,MERGED_FROM
20158,10,10,2
20181,7,7,4
20183,11,11,4
20184,8,8,3
20185,9,9,2
2019,9,9,2
20200,11,11,4
20205,8,8,2
20207,2,2,2
20209,9,9,2
20225,15,15,2
2027,8,8,2
20270,11,11,4
20272,13,13,4
20277,9,9,2
20289,13,13,3
20302,8,8,2
20321,9,9,2
20328,9,9,2
20338,11,11,5
20356,9,9,2
20364,11,11,3
20372,8,8,2
20376,3,3,2
20393,8,8,2
2040,6,6,2
20404,8,8,2
20416,10,10,3
20459,15,15,2
20460,11,11,2
20469,8,8,2
20476,9,9,3
20490,8,8,2
20491,8,8,2
20492,12,12,2
20499,7,7,2
205,4,4,2
20509,11,11,4
2051,9,9,2
20530,7,7,2
20547,6,6,2
20549,8,8,3
20562,6,6,2
20566,7,7,2
2057,8,8,2
20570,7,7,2
20575,6,6,2
2059,7,7,2
20595,10,10,2
20611,15,15,2
20613,15,15,2
20623,11,11,2
20625,10,10,2
20647,7,7,2
20653,12,12,3
20658,8,8,2
20677,10,10,3
20679,7,7,2
20692,9,9,2
20708,9,9,3
2072,8,8,2
20736,19,19,2
20747,15,15,2
20767,6,6,2
20806,47,47,9
20809,3,3,2
20810,8,8,2
20833,2,2,2
20863,20,20,3
20864,88,88,17
20870,6,6,2
20882,2,2,2
20907,8,8,2
20913,20,20,2
20924,4,4,2
20926,8,8,3
20930,12,12,2
20935,10,10,2
20944,17,17,2
20956,3,3,2
20980,6,6,3
20987,7,7,2
21004,8,8,2
21013,22,22,10
21023,14,14,3
21057,2,2,2
21075,9,9,2
21078,6,6,2
21083,21,21,4
21090,9,9,3
21097,4,4,2
21098,10,10,3
211,20,20,6
21157,2,2,2
21158,6,6,2
21163,10,10,2
21178,16,16,2
21190,10,10,2
21192,7,7,2
21198,10,10,2
21200,23,23,2
21237,13,13,2
21238,6,6,2
21249,7,7,2
21251,7,7,2
21252,5,5,2
21261,13,13,3
21264,6,6,2
21265,2,2,2
21271,10,10,2
2128,5,5,2
2131,7,7,2
21332,13,13,2
21335,9,9,2
21338,5,5,2
21343,12,12,3
21351,9,9,2
21356,15,15,7
21359,20,20,2
21365,9,9,3
21370,8,8,2
21372,8,8,2
21375,8,8,2
21383,11,11,2
21394,7,7,2
214,6,6,2
21404,6,6,2
21414,30,30,5
21420,16,16,3
21431,6,6,2
21455,12,12,3
21457,7,7,2
21469,8,8,2
21475,10,10,3
21478,15,15,7
21481,26,26,4
21483,5,5,2
21517,15,15,4
21522,14,14,2
21526,5,5,2
21531,7,7,2
2157,9,9,3
21573,5,5,2
21577,7,7,2
21591,8,8,2
21614,5,5,2
21617,8,8,2
21630,7,7,2
21662,9,9,2
21672,2,2,2
21685,9,9,3
21688,7,7,2
21699,7,7,2
2172,17,17,7
21728,3,3,2
21729,7,7,2
21731,2,2,2
21755,14,14,2
21757,11,11,4
21759,16,16,2
21769,5,5,2
2178,8,8,2
21781,9,9,2
21794,28,28,2
21805,12,12,3
21808,8,8,2
21814,8,8,3
21815,15,15,3
21816,4,4,2
21818,7,7,2
21823,10,10,2
21826,8,8,2
21855,6,6,2
21857,14,14,2
2186,8,8,2
21884,7,7,2
21886,9,9,2
21912,7,7,2
21917,10,10,2
21964,7,7,2
21972,7,7,2
22004,7,7,2
22006,6,6,2
22010,9,9,2
22019,5,5,2
22031,9,9,2
22040,6,6,2
22043,10,10,2
22066,9,9,2
22087,8,8,2
22099,10,10,2
22112,8,8,2
22118,12,12,3
22124,7,7,2
2214,9,9,2
22146,12,12,2
2215,9,9,3
22156,8,8,2
22159,5,5,3
22161,11,11,2
22178,10,10,2
22194,2,2,2
2220,13,13,2
22208,2,2,2
22234,7,7,2
2226,3,3,2
22267,7,7,2
22269,3,3,2
22302,17,17,2
22326,2,2,2
22348,8,8,2
22375,13,13,2
2239,11,11,2
22409,7,7,2
22415,8,8,2
22419,8,8,2
2243,4,4,3
22435,10,10,3
2244,7,7,2
22454,7,7,2
22459,8,8,2
22517,7,7,2
22526,7,7,2
22528,10,10,4
22544,7,7,2
22545,8,8,2
22562,7,7,2
22565,3,3,3
22572,7,7,2
22592,8,8,2
22595,7,7,2
22599,10,10,2
22600,6,6,3
22604,6,6,2
22616,8,8,2
22632,7,7,2
2265,8,8,2
22691,33,33,2
22699,7,7,2
2270,7,7,2
22720,11,11,2
22723,7,7,2
2273,9,9,2
22748,6,6,2
22756,7,7,2
22766,2,2,2
22780,5,5,2
22794,7,7,2
22802,8,8,2
22804,8,8,3
22810,8,8,2
22835,6,6,2
22837,5,5,2
2285,10,10,4
22859,8,8,2
2286,7,7,2
22875,15,15,2
22879,7,7,2
22905,12,12,2
2292,10,10,2
22920,7,7,2
22935,10,10,3
22940,7,7,2
22942,12,12,5
22944,4,4,2
22946,10,10,2
2296,14,14,2
22962,8,8,2
22963,8,8,2
22966,7,7,2
22968,6,6,2
22970,7,7,2
22997,8,8,2
22998,8,8,2
23,9,9,2
23013,8,8,2
23027,13,13,5
23042,11,11,2
23043,5,5,2
23048,2,2,2
2307,4,4,2
2310,8,8,4
23102,7,7,2
23106,9,9,3
2311,7,7,2
23157,11,11,2
23169,8,8,2
2320,14,14,4
23201,3,3,2
23203,10,10,2
23206,5,5,2
23207,11,11,2
23225,10,10,2
23235,6,6,2
23286,8,8,2
23287,7,7,2
23292,9,9,2
23299,8,8,2
2330,12,12,3
23305,9,9,2
23321,7,7,2
23327,7,7,2
23336,7,7,2
2335,4,4,2
2338,7,7,2
23385,6,6,2
23398,5,5,2
2340,9,9,2
23415,7,7,2
2342,7,7,2
23430,3,3,2
23450,17,17,2
23451,7,7,3
23454,10,10,2
23455,4,4,2
23457,8,8,2
23461,7,7,2
23473,9,9,2
235,13,13,2
23535,7,7,2
23551,5,5,2
23552,10,10,3
23555,7,7,2
2356,8,8,2
23564,6,6,2
23577,9,9,2
23616,29,29,3
23637,9,9,2
237,11,11,2
23707,8,8,3
23708,7,7,2
23737,9,9,2
23738,10,10,2
23744,10,10,2
2376,6,6,2
2377,9,9,2
23801,4,4,2
23813,3,3,2
23841,8,8,4
23851,4,4,2
23852,11,11,2
23875,13,13,6
23879,10,10,2
23893,4,4,2
23925,9,9,2
23945,7,7,2
23946,10,10,2
23952,9,9,2
23970,15,15,2
23971,10,10,2
23986,7,7,2
23988,8,8,2
24011,9,9,2
24021,9,9,4
24022,6,6,2
24079,6,6,2
2408,11,11,3
24094,7,7,2
2411,2,2,2
24114,9,9,2
24128,7,7,2
24155,9,9,3
24158,9,9,2
24164,6,6,2
2418,9,9,2
24191,3,3,2
24220,10,10,2
24225,3,3,2
24231,8,8,3
24234,9,9,3
24237,11,11,2
24260,8,8,2
24261,7,7,2
24279,14,14,4
24294,9,9,2
243,11,11,3
24306,17,17,2
24308,9,9,2
2431,11,11,2
24315,10,10,2
24322,20,20,3
24323,6,6,2
2434,2,2,2
2435,7,7,2
24359,11,11,4
24364,7,7,2
24365,8,8,2
24420,7,7,2
24424,7,7,2
24470,7,7,2
24483,8,8,2
2449,8,8,2
24495,9,9,2
24505,5,5,2
24524,7,7,2
24552,8,8,2
24560,16,16,5
24565,10,10,4
24569,3,3,3
24580,11,11,2
24590,10,10,5
24605,7,7,2
24652,35,35,6
24655,8,8,2
24665,6,6,2
24667,11,11,2
2467,7,7,2
24673,2,2,2
2469,13,13,4
24710,3,3,3
24714,12,12,4
24738,8,8,2
24750,6,6,2
24807,7,7,2
24817,10,10,2
24867,7,7,2
24868,7,7,2
24873,8,8,2
24890,6,6,2
24948,8,8,2
24956,7,7,2
2496,22,22,2
24963,13,13,3
2497,8,8,2
2498,7,7,2
24982,12,12,2
2506,10,10,2
25062,6,6,2
25078,2,2,2
25084,5,5,2
25089,12,12,5
2509,7,7,2
25105,7,7,2
25111,8,8,2
25126,8,8,2
25131,11,11,2
25135,5,5,3
25139,10,10,2
25158,10,10,2
25177,7,7,2
25178,13,13,4
2519,9,9,2
2524,9,9,2
25243,13,13,2
25259,6,6,2
25291,8,8,2
25292,9,9,2
2530,10,10,2
25308,11,11,3
25311,10,10,3
25317,7,7,3
25321,9,9,4
25323,11,11,2
25325,9,9,2
25327,6,6,3
25334,13,13,3
25337,5,5,2
2535,15,15,2
25353,10,10,4
25358,15,15,5
25361,8,8,3
25362,6,6,2
25368,8,8,2
25371,8,8,2
2538,8,8,2
25382,11,11,2
25384,3,3,2
25392,9,9,2
2541,12,12,3
25432,7,7,2
25436,7,7,5
25440,8,8,2
25441,6,6,2
25445,12,12,4
25446,11,11,2
25447,9,9,4
25449,10,10,2
25451,6,6,2
25463,6,6,2
25471,8,8,2
25475,3,3,2
25476,2,2,2
25479,10,10,2
25480,10,10,2
25488,8,8,2
25490,8,8,4
2550,8,8,2
25500,8,8,2
25503,7,7,3
25504,7,7,2
25505,5,5,2
25507,4,4,2
25518,7,7,2
25528,39,39,18
25538,10,10,2
25541,39,39,9
25545,7,7,3
25555,9,9,2
2556,9,9,2
25562,7,7,2
25571,11,11,2
25577,10,10,3
25581,12,12,2
25598,9,9,2
25608,10,10,2
25626,10,10,4
25631,9,9,2
25641,8,8,2
2565,10,10,2
25650,11,11,2
25655,5,5,2
25667,9,9,3
25687,5,5,3
25691,7,7,2
25694,8,8,2
25698,17,17,2
25707,23,23,4
25709,2,2,2
2571,14,14,3
25715,9,9,2
25717,13,13,2
25718,8,8,2
25727,13,13,2
25733,9,9,2
25761,11,11,3
25765,17,17,2
25778,12,12,3
25783,7,7,3
25785,8,8,2
2580,8,8,2
25817,6,6,2
25823,9,9,3
25830,34,34,4
25832,7,7,2
25839,9,9,2
2584,10,10,3
25866,16,16,3
25869,2,2,2
25872,24,24,2
25873,27,27,4
25875,15,15,3
25884,8,8,2
25885,11,11,2
2589,4,4,3
25895,7,7,3
25905,11,11,2
25906,19,19,3
25929,2,2,2
25934,6,6,2
25948,3,3,3
25958,9,9,5
25959,8,8,2
25963,5,5,2
25964,7,7,2
25968,8,8,2
25977,6,6,3
25980,7,7,2
25988,7,7,2
25990,10,10,2
25996,9,9,2
26008,8,8,2
26030,4,4,2
26035,13,13,3
26036,11,11,2
26046,12,12,2
26048,10,10,2
26070,13,13,2
26082,9,9,2
26086,15,15,2
26087,11,11,2
2609,8,8,2
26090,6,6,2
26091,10,10,4
26094,9,9,2
26117,9,9,2
26118,7,7,2
26127,5,5,2
26145,9,9,3
2616,7,7,2
26171,7,7,2
26239,16,16,5
26249,6,6,2
2625,9,9,3
26297,8,8,3
26311,8,8,2
26327,6,6,2
2633,12,12,2
26348,2,2,2
26357,11,11,2
26360,8,8,2
26363,2,2,2
26393,7,7,2
26407,8,8,2
2641,9,9,3
2642,9,9,2
26433,7,7,2
26442,5,5,2
26454,11,11,2
26455,7,7,2
26460,24,24,4
26468,12,12,4
26475,7,7,3
26478,8,8,2
26524,9,9,3
26528,17,17,2
26534,8,8,2
26574,9,9,2
26578,10,10,2
26590,10,10,4
26597,5,5,2
26602,3,3,2
26626,7,7,2
26629,14,14,3
26634,8,8,2
2664,6,6,2
26670,6,6,2
26680,13,13,3
26686,13,13,7
26729,5,5,2
26731,18,18,6
26742,4,4,2
26749,16,16,3
26758,22,22,2
26760,5,5,2
26764,8,8,3
26773,10,10,2
26782,18,18,7
26783,8,8,3
2680,6,6,2
26810,5,5,2
26811,20,20,4
26823,9,9,3
26826,16,16,5
26839,8,8,2
2686,7,7,2
26860,7,7,2
26866,7,7,2
26871,9,9,2
26876,12,12,3
2690,16,16,3
26907,12,12,2
26919,7,7,2
26945,2,2,2
27001,14,14,2
27006,10,10,2
27015,11,11,4
27017,12,12,5
27038,14,14,2
27042,12,12,4
27047,2,2,2
27053,12,12,4
27064,9,9,2
27073,17,17,2
27090,15,15,3
27096,2,2,2
27098,6,6,2
27105,9,9,2
27129,2,2,2
27131,18,18,5
27133,11,11,3
27181,11,11,2
27193,3,3,2
27194,10,10,4
27196,7,7,2
27200,2,2,2
27202,2,2,2
27203,5,5,2
27231,14,14,2
27232,8,8,2
27258,13,13,2
27271,7,7,2
27277,8,8,2
27290,11,11,2
27297,12,12,2
2730,10,10,3
27327,2,2,2
27377,12,12,2
27384,13,13,3
27385,2,2,2
27387,4,4,2
27422,13,13,2
27426,9,9,2
2743,7,7,2
27450,8,8,3
27451,7,7,2
27453,4,4,2
27468,2,2,2
275,5,5,2
27507,6,6,2
27508,5,5,2
27520,2,2,2
27524,11,11,2
27531,9,9,2
27548,8,8,2
2757,9,9,3
27579,9,9,2
2759,10,10,4
27598,12,12,3
27613,10,10,2
27623,6,6,2
27628,18,18,6
27635,2,2,2
27660,12,12,2
27673,11,11,2
27678,11,11,3
27679,2,2,2
27693,2,2,2
27697,17,17,4
27702,2,2,2
27730,5,5,2
27789,2,2,2
27806,11,11,3
27822,10,10,2
2783,7,7,2
27835,8,8,6
27866,4,4,2
2788,10,10,2
27885,8,8,2
27887,6,6,3
27888,10,10,2
279,9,9,4
2791,8,8,2
27920,6,6,2
27948,2,2,2
2797,9,9,2
2798,11,11,2
27997,10,10,2
28006,10,10,3
28025,6,6,2
28057,6,6,2
2807,3,3,2
28128,7,7,2
2813,7,7,2
28134,7,7,2
28181,10,10,3
28196,8,8,2
28207,8,8,2
28210,6,6,2
28219,9,9,3
28236,7,7,2
28243,22,22,3
28244,7,7,2
28254,2,2,2
2827,11,11,2
28296,6,6,2
28321,6,6,2
28323,11,11,2
28324,11,11,2
28335,9,9,2
28348,6,6,2
2835,2,2,2
28350,11,11,2
28356,7,7,2
28367,8,8,2
28373,8,8,2
284,23,23,10
28446,7,7,3
2845,2,2,2
28463,15,15,2
28468,12,12,5
28492,11,11,2
28500,6,6,3
28504,8,8,2
28507,9,9,2
28518,12,12,2
28524,8,8,5
28539,6,6,2
28541,10,10,3
28551,9,9,2
28557,3,3,2
28595,9,9,3
28609,8,8,2
2861,2,2,2
28613,11,11,3
28615,7,7,2
28638,17,17,7
28678,13,13,2
28679,19,19,3
28685,31,31,6
28689,10,10,3
28702,2,2,2
28704,18,18,2
28708,2,2,2
2872,9,9,2
28750,6,6,2
28762,13,13,2
28812,3,3,2
28818,2,2,2
28854,15,15,3
28881,6,6,2
28896,6,6,2
28978,7,7,2
28984,9,9,3
29,3,3,3
2902,10,10,2
29038,6,6,2
29043,12,12,2
29046,5,5,2
2907,5,5,2
29071,8,8,3
29082,4,4,2
29098,6,6,2
29104,7,7,2
29116,9,9,3
29135,7,7,3
29136,7,7,2
29138,7,7,2
29144,7,7,2
29149,5,5,3
29158,3,3,2
29159,5,5,2
29171,4,4,3
29183,16,16,2
2921,8,8,2
29223,5,5,2
29234,6,6,2
29238,6,6,2
29239,6,6,3
2924,7,7,2
29242,7,7,2
29247,5,5,2
29255,11,11,3
29276,13,13,2
29301,23,23,4
29311,6,6,2
29325,3,3,2
29338,3,3,3
29339,10,10,5
29340,12,12,9
29341,6,6,3
29361,14,14,3
29384,7,7,2
29403,7,7,3
29435,6,6,2
29436,6,6,2
29437,10,10,3
2945,6,6,2
29492,10,10,3
29497,4,4,3
29528,24,24,4
29536,8,8,2
29554,8,8,2
29560,6,6,3
29579,5,5,2
29585,12,12,5
29587,4,4,3
29608,9,9,3
29609,7,7,3
2962,17,17,4
29632,6,6,3
29657,7,7,2
2969,17,17,2
2970,10,10,2
29707,2,2,2
2971,11,11,2
29711,5,5,2
29715,25,25,3
29726,14,14,3
29730,7,7,2
2976,7,7,2
29766,3,3,2
29781,7,7,2
29818,2,2,2
2985,8,8,2
29855,21,21,2
29857,13,13,2
29870,7,7,2
29872,6,6,2
29879,7,7,3
29885,8,8,2
29927,4,4,3
29941,6,6,2
29947,7,7,2
30013,20,20,4
30016,10,10,2
3002,7,7,2
30023,7,7,2
30029,9,9,3
30053,2,2,2
30058,7,7,2
30077,14,14,2
3010,9,9,2
30100,7,7,2
30134,8,8,2
30135,9,9,2
30172,8,8,2
30175,9,9,2
30188,19,19,3
30243,4,4,2
3025,10,10,3
30257,13,13,5
30303,2,2,2
3031,24,24,6
30313,8,8,2
30318,11,11,2
30335,12,12,2
30336,4,4,2
30355,19,19,2
30357,9,9,2
30360,6,6,2
3037,12,12,2
30379,2,2,2
30384,2,2,2
30396,7,7,2
30399,14,14,3
30406,7,7,2
30467,16,16,2
3047,18,18,2
30493,13,13,2
305,5,5,2
3054,9,9,2
30553,6,6,2
30567,8,8,2
30584,7,7,2
30586,5,5,3
30595,9,9,2
3061,17,17,2
30620,8,8,2
30648,2,2,2
30649,7,7,2
30658,10,10,2
3069,7,7,2
30690,7,7,2
3070,6,6,2
30704,8,8,2
30747,2,2,2
30780,7,7,2
3083,2,2,2
30841,12,12,2
30872,5,5,2
30881,11,11,3
30889,2,2,2
30926,14,14,3
30973,12,12,5
30983,8,8,2
31003,13,13,2
3101,7,7,2
31015,7,7,2
31041,5,5,2
31069,16,16,2
31070,5,5,2
31083,10,10,3
31086,3,3,2
31124,2,2,2
31148,3,3,2
31160,8,8,2
31166,10,10,3
3122,7,7,2
31228,7,7,2
31233,8,8,2
31237,14,14,4
31238,9,9,2
31241,7,7,4
31249,9,9,3
31257,8,8,3
31263,8,8,2
31272,11,11,2
31281,13,13,2
31304,16,16,2
31305,20,20,2
31309,14,14,2
31313,10,10,2
31314,3,3,2
31318,6,6,2
31332,6,6,2
31334,11,11,2
31337,7,7,2
31341,10,10,4
31348,7,7,3
31365,19,19,4
31372,8,8,2
31376,7,7,2
31378,7,7,2
31384,9,9,2
31414,13,13,2
31425,3,3,2
31430,4,4,2
31440,6,6,2
31441,10,10,3
31442,9,9,3
31444,8,8,2
31459,9,9,4
3147,3,3,3
3149,9,9,2
31492,9,9,2
31542,5,5,2
31557,5,5,2
31561,9,9,2
3158,8,8,2
31617,9,9,2
31625,10,10,2
3163,5,5,3
31638,10,10,4
31646,9,9,3
31664,20,20,4
31694,12,12,2
31700,22,22,2
31714,12,12,2
31727,7,7,2
31770,16,16,4
31780,10,10,2
31781,10,10,2
31794,4,4,2
31805,9,9,2
31811,9,9,2
31813,17,17,2
31821,8,8,2
31826,15,15,2
31831,7,7,2
31836,12,12,2
3185,10,10,3
31852,17,17,2
3188,9,9,3
31917,2,2,2
31918,9,9,2
31923,3,3,2
31924,5,5,2
31932,15,15,3
3195,7,7,2
31964,5,5,2
31985,7,7,2
32006,32,32,4
3202,4,4,3
32039,7,7,2
3204,7,7,3
3206,6,6,2
32067,9,9,2
3208,7,7,2
32085,2,2,2
32105,10,10,2
3212,4,4,2
3214,6,6,2
32148,10,10,3
32176,4,4,2
32183,7,7,2
3219,8,8,2
32192,8,8,2
32199,7,7,2
32204,13,13,2
32214,7,7,2
32236,8,8,2
32237,9,9,2
32238,11,11,2
32268,10,10,2
3227,8,8,2
32276,12,12,2
32278,8,8,3
32280,35,35,5
32281,2,2,2
32287,13,13,3
32294,11,11,2
32301,6,6,2
32307,2,2,2
32311,7,7,2
32316,13,13,2
32318,17,17,4
32321,12,12,2
32332,22,22,3
32333,7,7,2
32346,10,10,2
32349,8,8,2
32364,6,6,3
32369,6,6,2
3237,9,9,2
32383,5,5,2
32385,21,21,2
32395,8,8,2
32426,6,6,2
3243,7,7,2
32458,18,18,4
32476,10,10,2
32493,7,7,2
32500,7,7,2
3251,18,18,2
32512,11,11,2
32516,19,19,2
32527,9,9,4
32528,3,3,2
32550,2,2,2
32558,9,9,2
32584,3,3,2
32592,2,2,2
32598,9,9,2
3263,10,10,3
32650,7,7,2
3270,9,9,2
32702,8,8,2
32707,11,11,2
32708,10,10,3
32732,9,9,2
32745,8,8,2
3275,8,8,2
32751,8,8,2
32756,3,3,2
32757,7,7,2
32778,6,6,2
32786,7,7,2
32811,5,5,2
3285,2,2,2
32858,10,10,2
32860,10,10,2
3288,8,8,3
32919,7,7,2
32923,8,8,2
32928,2,2,2
32953,7,7,2
32955,2,2,2
3297,12,12,2
32984,2,2,2
330,22,22,2
33001,10,10,2
33038,3,3,2
3304,6,6,3
33057,6,6,2
3306,8,8,2
3316,3,3,3
33169,10,10,2
3317,4,4,2
33189,18,18,3
33203,5,5,2
3321,7,7,2
3322,9,9,2
33227,20,20,2
3325,9,9,3
33250,16,16,2
33259,7,7,2
3326,10,10,2
33261,2,2,2
33270,7,7,3
33273,30,30,2
33278,2,2,2
33282,8,8,3
33283,12,12,4
33305,9,9,2
33315,4,4,2
3332,8,8,2
33372,4,4,2
3338,9,9,2
33380,12,12,3
33387,9,9,2
33406,12,12,2
33416,2,2,2
33440,10,10,2
33444,7,7,2
33458,6,6,2
33464,8,8,2
33474,7,7,2
3348,8,8,2
33501,10,10,2
33510,14,14,3
33516,25,25,2
33521,16,16,4
33522,10,10,2
33524,10,10,2
33539,8,8,2
33549,8,8,2
33558,12,12,2
33559,6,6,2
33569,6,6,2
3357,8,8,2
3359,34,34,8
3362,9,9,2
33633,7,7,2
33637,7,7,2
33651,12,12,2
33652,6,6,2
33660,7,7,2
33661,7,7,2
33669,7,7,2
33678,7,7,2
33690,9,9,2
33691,9,9,3
33694,7,7,2
33703,6,6,2
33708,7,7,2
33718,5,5,2
33725,8,8,2
33728,16,16,2
33732,7,7,2
33746,13,13,2
33753,9,9,2
33757,16,16,3
33766,8,8,2
33772,7,7,2
33777,71,71,5
33778,17,17,2
33779,16,16,3
33784,12,12,2
33791,10,10,4
33792,40,40,6
33793,12,12,6
33795,76,76,8
33800,14,14,4
33808,7,7,2
33809,9,9,2
33812,10,10,2
33818,3,3,3
33821,9,9,2
33823,10,10,3
