NEW_CLUSTER,NEW_SIZE,BADGES_IN_COMMON,MERGED_FROM
33826,17,17,3
3383,2,2,2
3384,8,8,2
33853,10,10,3
33859,27,27,5
3386,7,7,2
33863,2,2,2
33881,12,12,3
33885,2,2,2
33886,5,5,2
33902,3,3,2
33912,23,23,3
33920,11,11,5
33921,13,13,2
33924,7,7,2
33931,11,11,2
33979,3,3,2
33989,16,16,3
3399,8,8,3
33992,11,11,2
33994,10,10,2
3400,5,5,2
34001,7,7,2
34012,8,8,2
34036,10,10,2
34068,9,9,2
34079,11,11,2
34088,8,8,2
3409,6,6,2
34095,8,8,3
34112,9,9,2
34116,7,7,2
34131,6,6,3
34134,30,30,8
34138,14,14,4
3414,17,17,4
34143,8,8,2
34144,7,7,2
3416,13,13,2
34172,6,6,2
34173,4,4,2
34192,8,8,2
3420,3,3,2
34228,10,10,2
34248,29,29,4
34259,10,10,3
34314,8,8,2
34322,10,10,2
3435,7,7,2
34362,11,11,3
34378,2,2,2
34388,8,8,2
34407,14,14,2
34419,4,4,2
34429,3,3,2
34441,7,7,2
34472,4,4,2
34481,8,8,2
34483,15,15,2
34490,6,6,2
34504,21,21,5
3451,8,8,2
34516,9,9,2
34542,4,4,2
3455,11,11,2
34562,7,7,2
3457,3,3,2
34596,7,7,2
34612,32,32,5
34617,11,11,3
34622,23,23,3
34629,23,23,3
34673,25,25,2
34676,13,13,4
34692,8,8,2
34708,2,2,2
3474,9,9,2
34770,17,17,2
34775,10,10,2
34787,3,3,2
3479,7,7,2
34798,4,4,4
34800,24,24,2
34816,10,10,2
34818,10,10,2
34836,18,18,2
3484,11,11,2
34840,17,17,4
34842,13,13,2
34845,2,2,2
34849,15,15,3
34858,35,35,4
34876,6,6,2
34877,10,10,3
34878,14,14,5
34879,5,5,4
34890,16,16,2
34920,31,31,2
34925,15,15,2
34928,7,7,2
34945,7,7,2
34951,14,14,2
34954,20,20,3
34956,15,15,4
34961,8,8,2
34969,6,6,5
3497,12,12,4
34971,24,24,3
34973,15,15,3
34976,18,18,4
34978,13,13,2
34979,9,9,3
34980,7,7,2
34986,5,5,2
34987,22,22,3
34998,19,19,2
3500,10,10,2
35004,14,14,2
35005,21,21,2
3503,7,7,2
35084,7,7,2
3509,7,7,2
3510,8,8,2
3514,10,10,2
35191,2,2,2
35211,11,11,4
3525,19,19,5
35286,14,14,4
35301,8,8,2
35320,6,6,2
35357,9,9,3
3538,6,6,3
35409,16,16,4
35411,12,12,2
35421,8,8,2
35464,3,3,2
35513,15,15,3
35520,11,11,4
35521,17,17,4
35532,17,17,3
35546,8,8,2
35550,6,6,2
35563,26,26,2
35566,14,14,3
35567,22,22,3
35576,15,15,2
35577,18,18,2
3559,7,7,2
35620,7,7,2
35626,14,14,2
35666,13,13,3
3569,2,2,2
35728,7,7,2
3577,8,8,2
35832,7,7,2
35836,8,8,2
35856,9,9,2
35876,7,7,2
35896,12,12,4
3592,21,21,2
35924,5,5,2
35948,10,10,2
3595,8,8,2
35986,19,19,4
3602,7,7,2
36023,13,13,2
3604,8,8,3
36068,12,12,3
36086,10,10,2
36115,9,9,2
36135,8,8,2
36154,10,10,2
36160,5,5,2
36162,11,11,2
36179,8,8,2
3619,11,11,2
36225,12,12,2
36229,2,2,2
3626,10,10,2
36280,7,7,2
36284,2,2,2
3630,8,8,2
36304,8,8,2
3631,9,9,2
36330,4,4,2
36335,11,11,2
36353,14,14,2
36358,7,7,2
36369,5,5,2
3637,9,9,3
36381,6,6,2
36396,3,3,2
3640,7,7,2
3643,16,16,3
36463,10,10,2
36470,8,8,2
36476,21,21,2
3650,9,9,3
36504,6,6,2
36513,10,10,3
3652,12,12,2
3653,14,14,5
36532,10,10,3
3656,7,7,2
36570,8,8,2
36581,7,7,2
36582,28,28,5
36588,11,11,2
36604,4,4,2
3661,8,8,2
36625,11,11,3
36633,10,10,2
36681,14,14,3
36683,13,13,3
36687,8,8,5
3670,13,13,4
36717,8,8,2
36719,7,7,2
36723,7,7,2
3676,8,8,2
3678,8,8,2
36783,9,9,2
36790,6,6,2
36814,9,9,3
36877,11,11,3
36878,7,7,2
36881,6,6,2
36894,10,10,2
3692,10,10,2
36926,12,12,2
36941,6,6,2
36951,9,9,2
36953,20,20,2
36989,10,10,4
36990,7,7,2
36995,7,7,2
36996,6,6,2
37024,12,12,2
37027,7,7,2
37029,8,8,3
37038,18,18,2
37053,23,23,2
37061,13,13,3
37072,20,20,3
371,8,8,2
37107,5,5,2
37112,18,18,5
37118,2,2,2
37119,6,6,2
37126,12,12,3
37132,9,9,3
37146,11,11,3
37157,6,6,2
37161,3,3,2
37177,6,6,2
37187,7,7,3
37196,4,4,2
37324,13,13,3
37326,12,12,3
37329,17,17,2
37339,9,9,3
37343,14,14,2
37345,16,16,3
37356,7,7,3
37357,13,13,3
37358,13,13,3
3736,3,3,2
37360,11,11,2
37362,29,29,3
37363,27,27,2
3737,17,17,5
37372,13,13,3
37373,10,10,4
37378,18,18,5
37385,10,10,2
37386,13,13,2
37387,16,16,3
37394,2,2,2
37396,12,12,2
37407,8,8,3
37408,11,11,2
37414,13,13,3
37423,16,16,2
37427,25,25,2
37430,11,11,2
37432,9,9,2
37435,19,19,3
37454,11,11,4
37472,9,9,2
3748,11,11,2
37487,10,10,4
37489,7,7,2
3749,2,2,2
37495,16,16,4
37510,11,11,3
37524,7,7,4
37527,12,12,2
37539,8,8,2
37554,9,9,3
37571,13,13,3
37576,10,10,2
37678,4,4,2
37682,7,7,2
37699,6,6,2
37702,10,10,2
37718,16,16,2
37720,4,4,2
37730,12,12,2
3775,9,9,3
37751,8,8,2
37813,10,10,2
37819,6,6,3
37839,25,25,7
37840,11,11,3
37842,9,9,2
37845,5,5,2
37851,2,2,2
37852,23,23,4
37853,9,9,2
37855,3,3,2
37923,8,8,2
37924,5,5,2
37925,7,7,2
37927,9,9,3
37929,8,8,3
3793,7,7,4
37931,6,6,2
37933,3,3,2
3794,10,10,3
3795,13,13,3
37960,14,14,3
37961,13,13,2
37962,5,5,2
37963,22,22,2
37975,5,5,2
38026,10,10,2
38065,6,6,2
38098,6,6,2
3810,11,11,2
38105,2,2,2
38122,7,7,2
38158,10,10,3
38162,22,22,3
38170,4,4,2
38185,3,3,2
3820,10,10,2
38249,9,9,2
38260,6,6,2
3827,10,10,2
3828,15,15,2
38299,2,2,2
38324,8,8,2
38330,9,9,2
38331,7,7,2
38345,7,7,2
38359,8,8,2
38381,18,18,3
384,9,9,3
38404,6,6,2
38439,2,2,2
38441,6,6,4
38457,10,10,2
38486,2,2,2
38509,6,6,2
38515,22,22,2
38554,10,10,2
38558,3,3,2
3856,12,12,3
38631,20,20,2
38644,3,3,2
3865,12,12,4
3869,11,11,3
38699,13,13,3
38705,9,9,2
3871,12,12,2
38777,6,6,2
3878,20,20,2
3879,9,9,2
38814,8,8,2
38825,10,10,3
38862,12,12,2
3887,9,9,2
38878,6,6,2
3888,11,11,3
3889,7,7,2
3890,13,13,3
38907,14,14,2
38908,8,8,3
38916,10,10,3
3892,7,7,2
38920,9,9,2
38925,10,10,3
38929,4,4,2
3893,21,21,5
38931,5,5,3
3894,17,17,2
3895,7,7,2
38951,8,8,2
38966,12,12,4
3897,10,10,2
38973,12,12,2
3898,7,7,2
38995,30,30,2
3905,6,6,2
3909,14,14,2
39092,3,3,2
3912,10,10,4
3913,24,24,2
39139,2,2,2
39162,7,7,2
392,8,8,2
39200,2,2,2
39254,3,3,2
39262,10,10,2
39281,2,2,2
39282,15,15,3
39291,12,12,2
39296,15,15,5
3930,8,8,3
3931,6,6,4
39311,10,10,2
39312,12,12,2
39318,14,14,2
39320,10,10,3
39322,9,9,3
39365,6,6,2
39368,2,2,2
39387,18,18,2
39389,7,7,2
39438,9,9,2
3945,9,9,2
3946,8,8,2
3947,7,7,2
3949,51,51,10
39501,16,16,2
3952,3,3,2
39547,2,2,2
3958,10,10,3
3961,8,8,2
3965,9,9,4
3969,7,7,2
39707,14,14,3
39715,9,9,2
39727,7,7,2
39730,8,8,3
39732,6,6,2
3977,9,9,2
39772,8,8,6
39799,7,7,2
3980,8,8,2
39825,2,2,2
3983,10,10,2
3988,9,9,3
3992,10,10,2
3994,8,8,2
4000,13,13,3
4004,6,6,2
4008,9,9,2
4011,10,10,3
4015,11,11,3
4018,9,9,3
40220,5,5,2
40225,9,9,4
40250,8,8,2
4026,8,8,3
4027,8,8,2
40271,8,8,2
40272,3,3,2
40273,3,3,2
40274,22,22,10
40277,14,14,2
4028,7,7,2
40310,68,68,14
40317,6,6,2
40331,11,11,2
40336,20,20,3
40337,7,7,2
40339,6,6,2
40340,17,17,3
40341,6,6,3
40344,12,12,2
40346,22,22,2
40350,11,11,4
40351,2,2,2
40355,4,4,2
40358,10,10,2
40359,12,12,2
40369,8,8,2
40371,10,10,2
40372,16,16,2
40373,7,7,2
40378,9,9,3
40382,26,26,5
40386,14,14,2
40393,6,6,2
4045,9,9,3
40450,13,13,3
40454,2,2,2
40464,9,9,3
40469,8,8,2
4048,8,8,2
40517,8,8,4
4052,8,8,2
40530,10,10,3
40538,12,12,2
40543,15,15,3
40557,2,2,2
4056,9,9,2
40560,7,7,2
40561,29,29,7
40575,6,6,3
40587,7,7,2
40608,2,2,2
40617,10,10,2
40625,2,2,2
40643,8,8,2
40645,26,26,2
40646,9,9,2
40652,10,10,2
40656,6,6,2
4066,8,8,2
40665,7,7,2
4067,7,7,3
4068,52,52,3
40684,6,6,2
4071,10,10,2
40779,13,13,2
40786,11,11,2
40793,12,12,2
40798,6,6,2
40800,9,9,2
4081,8,8,2
40817,5,5,2
4083,7,7,2
40840,8,8,2
40843,10,10,2
40847,10,10,2
40850,11,11,2
40857,4,4,2
40858,8,8,2
40865,11,11,2
40868,33,33,2
40870,6,6,3
40872,7,7,2
40876,10,10,2
40886,21,21,2
40894,4,4,2
40902,13,13,2
40907,12,12,2
40918,13,13,2
40923,9,9,2
40936,4,4,2
40940,12,12,3
40953,17,17,3
4096,8,8,2
41045,20,20,2
41052,4,4,2
41098,2,2,2
41118,7,7,2
41137,2,2,2
41157,20,20,2
41161,10,10,2
41166,7,7,2
41170,10,10,2
41173,9,9,3
41180,11,11,2
4121,21,21,6
41219,8,8,2
41265,11,11,4
41270,12,12,2
41272,8,8,3
41274,10,10,2
41284,15,15,3
41294,9,9,2
41298,4,4,3
41326,10,10,2
41333,9,9,3
41334,5,5,2
41344,2,2,2
41345,10,10,3
41409,17,17,2
41429,3,3,3
41442,22,22,2
41465,12,12,2
41474,4,4,2
41486,18,18,2
4149,11,11,2
41513,7,7,2
41534,10,10,2
4156,13,13,2
41564,32,32,6
41652,11,11,3
41672,7,7,2
4169,8,8,2
41691,7,7,2
41697,2,2,2
4174,7,7,2
41756,9,9,2
41757,7,7,2
41761,12,12,2
41814,2,2,2
41834,2,2,2
4191,5,5,3
4192,8,8,5
41945,10,10,2
4197,12,12,3
4198,11,11,2
41993,9,9,2
4203,12,12,3
42097,20,20,2
42106,12,12,2
42109,10,10,2
42113,7,7,2
42117,9,9,2
42119,8,8,2
42129,8,8,5
42130,16,16,2
4214,9,9,2
42150,18,18,2
42151,10,10,2
42154,5,5,2
42158,10,10,2
42165,7,7,2
42197,17,17,6
4220,8,8,2
42221,13,13,2
42234,2,2,2
42237,10,10,4
42242,12,12,2
4226,9,9,2
42262,11,11,2
42267,15,15,2
42282,15,15,2
42287,14,14,3
42289,7,7,2
4243,11,11,3
4250,11,11,3
4252,12,12,3
4257,2,2,2
42583,13,13,3
42585,8,8,2
42746,9,9,3
42755,5,5,2
42800,15,15,2
42826,11,11,2
42827,11,11,2
42836,8,8,2
42877,15,15,4
42879,11,11,3
4288,4,4,2
42886,4,4,2
42887,10,10,2
42888,10,10,2
4290,13,13,3
42907,10,10,2
42911,13,13,2
42919,8,8,2
42922,8,8,2
4293,12,12,3
42965,14,14,8
42969,12,12,4
43072,5,5,2
4315,31,31,5
43159,5,5,2
43167,6,6,2
43178,10,10,2
43188,6,6,3
43238,7,7,2
43239,4,4,2
43254,7,7,2
43260,11,11,2
43264,5,5,2
43266,8,8,2
4327,24,24,5
43276,13,13,3
43277,3,3,2
43296,12,12,2
4330,26,26,3
4332,9,9,3
43352,9,9,2
43353,9,9,2
43362,9,9,2
43399,18,18,3
43402,29,29,3
43403,9,9,2
43408,11,11,3
43409,6,6,2
4341,9,9,2
43422,8,8,2
43427,50,50,6
4344,4,4,2
43443,21,21,4
43444,30,30,2
43450,11,11,2
43454,7,7,2
43469,7,7,2
43481,10,10,3
43488,7,7,2
43495,8,8,2
43498,6,6,4
4350,7,7,2
43506,14,14,2
43508,10,10,2
43512,9,9,2
43513,23,23,2
43521,4,4,2
43529,14,14,2
43545,18,18,2
43548,15,15,2
43551,3,3,2
43554,14,14,3
43560,7,7,2
43562,7,7,2
43564,6,6,2
43572,10,10,2
43581,16,16,2
43584,15,15,2
43599,8,8,2
43612,7,7,2
43613,33,33,9
43615,8,8,2
43617,5,5,3
43627,4,4,2
43629,7,7,2
4363,3,3,2
4364,11,11,2
43645,7,7,2
4365,10,10,2
43656,6,6,2
43663,8,8,3
43681,11,11,3
43688,8,8,2
43689,2,2,2
43696,34,34,5
43700,7,7,3
43757,7,7,2
43760,8,8,2
43769,6,6,2
43815,7,7,2
43816,7,7,2
43822,9,9,2
43841,11,11,2
43856,9,9,3
43858,17,17,6
43869,6,6,2
43870,7,7,2
4390,4,4,2
43908,10,10,2
43920,14,14,3
43926,7,7,2
43936,7,7,3
43937,5,5,2
4394,16,16,2
43955,7,7,2
43963,9,9,2
4398,13,13,3
4400,11,11,2
44017,7,7,2
44032,8,8,2
4404,7,7,2
44046,9,9,4
44048,7,7,3
44050,8,8,3
44062,2,2,2
44080,7,7,2
44094,10,10,4
44095,4,4,2
4410,9,9,2
44113,3,3,2
4413,6,6,2
4418,16,16,2
44183,5,5,2
4419,9,9,2
44252,6,6,2
44311,6,6,2
44320,2,2,2
44336,2,2,2
44337,21,21,4
4434,5,5,2
44389,7,7,2
44452,2,2,2
44464,11,11,2
4450,3,3,2
44552,24,24,3
44611,12,12,2
44633,9,9,2
44647,8,8,2
4465,6,6,2
44653,8,8,2
44659,12,12,2
4467,7,7,2
4470,8,8,2
44737,13,13,2
4474,14,14,2
44740,22,22,4
44741,16,16,2
44750,10,10,2
4476,7,7,2
44768,7,7,2
44785,9,9,3
44795,2,2,2
44798,8,8,2
44808,4,4,2
4481,10,10,3
44811,9,9,2
44822,8,8,2
4483,14,14,2
44845,4,4,2
44846,9,9,2
44850,6,6,2
44859,10,10,2
44863,5,5,2
44864,7,7,2
44878,3,3,2
44888,6,6,2
4489,8,8,2
44894,8,8,2
44901,6,6,2
44905,12,12,4
44909,6,6,2
44911,4,4,2
44914,8,8,2
44915,8,8,2
4492,16,16,2
44924,9,9,2
44925,10,10,2
44935,3,3,2
44962,21,21,2
4497,9,9,3
4498,29,29,2
44999,6,6,3
450,6,6,2
45002,7,7,4
45040,5,5,2
45069,15,15,2
4508,9,9,3
45101,9,9,2
4512,27,27,2
45159,9,9,2
45175,4,4,3
4519,9,9,2
45204,5,5,2
4522,10,10,3
45222,7,7,2
45238,5,5,2
4527,10,10,2
45273,4,4,2
4529,7,7,2
45303,10,10,2
45360,7,7,2
45364,2,2,2
45402,6,6,2
45414,3,3,2
45415,16,16,2
45511,10,10,2
45539,5,5,2
4556,11,11,2
45586,3,3,2
45590,2,2,2
45596,9,9,2
45637,3,3,3
45638,11,11,3
4564,7,7,2
4567,9,9,3
4569,9,9,5
4570,9,9,2
4571,6,6,2
4572,7,7,2
4573,10,10,2
45745,2,2,2
4575,7,7,2
45771,2,2,2
45788,14,14,2
4579,11,11,2
4580,8,8,2
45802,3,3,2
45804,2,2,2
45814,9,9,2
45829,8,8,2
45838,7,7,2
4585,5,5,2
45861,10,10,3
45866,4,4,2
45908,3,3,2
45946,10,10,3
4597,7,7,2
45995,6,6,2
4600,7,7,2
46006,8,8,2
46049,6,6,2
4606,7,7,2
46082,4,4,2
4614,14,14,4
46142,3,3,2
4616,9,9,2
46184,4,4,2
46206,8,8,2
4622,10,10,3
46263,7,7,2
46268,7,7,2
46277,2,2,2
46279,2,2,2
4630,8,8,2
4636,7,7,3
4640,14,14,2
4641,16,16,2
46444,5,5,2
46484,7,7,2
46487,5,5,2
4649,8,8,2
4651,12,12,8
4652,8,8,3
4655,12,12,2
46556,5,5,3
46606,7,7,2
46609,4,4,2
4663,15,15,4
46643,11,11,2
4665,7,7,2
46654,2,2,2
46673,7,7,2
4668,9,9,2
46680,9,9,3
46714,16,16,2
46718,4,4,2
46743,5,5,2
46747,7,7,2
46755,9,9,3
4676,10,10,2
4678,9,9,2
46803,2,2,2
46831,9,9,2
46848,7,7,2
4685,9,9,2
46851,6,6,2
46854,10,10,2
46874,2,2,2
46884,9,9,3
46972,14,14,2
4698,12,12,2
47055,3,3,3
4713,9,9,3
47162,5,5,2
47165,11,11,2
47168,2,2,2
47191,10,10,3
47271,6,6,2
47328,10,10,2
47413,7,7,2
47417,8,8,2
4742,8,8,2
4745,10,10,2
4750,10,10,4
47537,11,11,2
47575,11,11,3
47582,12,12,2
4759,17,17,2
47597,7,7,2
47598,9,9,2
4761,8,8,2
47626,5,5,2
47637,13,13,2
4764,9,9,2
47675,9,9,2
4770,8,8,2
47712,7,7,2
4780,7,7,2
47802,10,10,3
47811,9,9,4
47813,4,4,2
47821,8,8,3
4783,7,7,2
47832,10,10,2
4786,12,12,2
47871,6,6,2
47887,15,15,4
47890,18,18,2
47906,9,9,2
47909,2,2,2
47973,8,8,2
4798,12,12,9
4799,7,7,2
48000,8,8,2
48004,7,7,2
4801,8,8,2
48050,8,8,2
48057,14,14,2
48059,2,2,2
48061,6,6,2
48067,7,7,2
48093,4,4,2
48126,2,2,2
4813,7,7,4
48144,7,7,2
4818,6,6,2
48198,4,4,3
4824,7,7,3
4825,9,9,2
48264,3,3,2
48288,6,6,4
48289,8,8,2
4829,9,9,3
48292,8,8,3
48296,7,7,2
48310,6,6,2
48319,12,12,3
48337,2,2,2
48338,17,17,2
48352,7,7,2
48362,10,10,2
4838,7,7,3
4839,11,11,2
4840,5,5,2
48408,12,12,3
48410,2,2,2
48418,6,6,2
4846,2,2,2
48491,9,9,2
48520,3,3,2
48562,11,11,2
4860,4,4,3
4865,7,7,2
4867,9,9,2
48787,6,6,3
4879,8,8,2
48854,7,7,2
48859,12,12,2
48881,18,18,2
4889,9,9,2
48892,9,9,2
48906,4,4,2
48916,3,3,3
48918,10,10,4
48929,8,8,3
48930,9,9,3
48940,6,6,2
48942,12,12,3
48947,13,13,4
48955,9,9,2
48962,10,10,2
48970,16,16,3
4898,7,7,5
48981,7,7,2
48983,6,6,3
49003,2,2,2
4903,13,13,2
49062,15,15,4
4912,10,10,2
49153,7,7,2
49173,5,5,2
49198,9,9,2
4921,9,9,2
4927,15,15,2
49322,6,6,2
49337,5,5,2
49356,9,9,3
4940,13,13,2
4941,10,10,2
49418,2,2,2
4943,19,19,3
4944,12,12,2
49456,7,7,2
49459,3,3,2
49468,5,5,2
49495,3,3,2
49512,7,7,2
4953,9,9,2
49556,44,44,15
49561,7,7,2
49564,12,12,4
49565,15,15,5
49566,2,2,2
49568,6,6,2
49576,7,7,2
49580,15,15,2
49604,11,11,2
49613,7,7,2
49622,8,8,3
4963,8,8,2
49643,7,7,2
49651,11,11,2
49658,19,19,3
49669,7,7,2
4967,8,8,2
49683,2,2,2
49684,18,18,2
49697,8,8,2
49715,5,5,3
49716,7,7,2
49742,18,18,3
49747,10,10,2
49753,10,10,2
49754,8,8,2
49767,3,3,2
49772,7,7,3
49780,17,17,7
49783,6,6,2
49784,12,12,3
49787,10,10,2
4979,2,2,2
49816,9,9,2
49817,4,4,2
49824,8,8,2
49837,9,9,4
49847,11,11,2
49860,3,3,2
49861,7,7,2
49878,2,2,2
49881,4,4,2
49900,15,15,2
49901,18,18,7
49905,8,8,2
49906,12,12,2
4992,8,8,2
49920,10,10,2
49922,11,11,3
49925,4,4,3
49929,17,17,4
49936,4,4,2
49937,4,4,2
4996,6,6,2
50,8,8,2
50005,8,8,2
50013,8,8,2
50016,6,6,2
50060,14,14,7
50061,12,12,2
50088,5,5,2
50089,9,9,2
50115,9,9,2
50116,2,2,2
5012,4,4,3
50120,7,7,2
50124,8,8,2
50125,9,9,2
50135,16,16,2
50137,8,8,2
50149,13,13,3
50150,4,4,2
5016,8,8,2
50161,6,6,2
50162,7,7,2
50170,8,8,2
50179,6,6,2
50185,7,7,2
50186,2,2,2
50218,14,14,4
5022,9,9,2
5024,7,7,2
50277,7,7,2
50285,12,12,2
50300,6,6,2
50315,8,8,2
5032,10,10,2
50328,9,9,2
5034,8,8,2
50349,7,7,2
5036,7,7,3
50385,8,8,2
50387,6,6,2
5040,8,8,2
5041,16,16,3
50421,7,7,2
50433,8,8,2
50445,6,6,2
50448,2,2,2
5045,10,10,2
50453,13,13,2
5048,13,13,2
50490,27,27,5
5050,14,14,6
50500,9,9,3
50509,59,59,21
50517,3,3,2
50522,6,6,2
50564,7,7,2
50608,15,15,4
5062,10,10,2
50620,12,12,3
50622,3,3,2
50625,7,7,2
50634,8,8,2
50645,6,6,2
50655,43,43,9
50657,9,9,3
50665,8,8,2
5067,7,7,2
50672,12,12,2
50706,8,8,2
5071,8,8,2
50715,8,8,2
50728,2,2,2
5073,9,9,3
50766,6,6,3
5077,3,3,3
