OLD_CLUSTER,OLD_SIZE,BADGES_IN_COMMON,SPLIT_INTO
10002,4,4,3
10007,2,2,2
10017,7,7,2
1002,8,8,2
10042,3,3,3
10047,7,7,2
10049,13,13,3
1005,8,8,2
10065,2,2,2
10067,7,7,2
10069,9,9,3
10077,2,2,2
1008,7,7,2
10082,8,8,2
10085,6,6,2
1009,13,13,2
10106,8,8,2
10113,10,10,3
10120,10,10,3
10121,9,9,2
10123,10,10,2
1014,11,11,2
10146,2,2,2
1015,7,7,2
10158,24,24,5
10166,9,9,2
10172,7,7,2
10173,7,7,2
10178,9,9,2
10189,9,9,2
10193,7,7,2
10196,7,7,2
10199,9,9,2
1021,9,9,2
10217,7,7,2
1023,8,8,2
10238,7,7,2
1024,16,16,2
10240,8,8,2
10244,13,13,6
1026,9,9,2
10260,7,7,2
1027,9,9,2
1028,9,9,2
1031,13,13,5
10330,8,8,2
10338,11,11,4
10339,4,4,2
10351,8,8,2
10354,3,3,2
10355,2,2,2
10372,7,7,2
10381,7,7,2
10399,7,7,2
10404,8,8,2
10408,17,17,3
10425,7,7,2
10435,10,10,2
1044,7,7,2
10452,7,7,2
10468,3,3,3
10469,10,10,2
10472,7,7,2
10494,8,8,2
10495,7,7,2
10499,7,7,2
10501,7,7,2
10502,13,13,2
10507,8,8,2
10517,2,2,2
10523,7,7,2
10531,9,9,2
10549,11,11,3
1055,8,8,2
10552,11,11,2
10553,7,7,2
10559,7,7,2
10575,6,6,2
10586,8,8,2
10599,10,10,2
10604,2,2,2
10620,15,15,5
10621,2,2,2
10628,3,3,3
10629,3,3,2
10631,9,9,2
1064,8,8,2
10641,9,9,2
10646,9,9,2
10664,10,10,2
10677,7,7,2
10687,8,8,3
10694,8,8,2
10700,10,10,2
10713,7,7,2
10728,8,8,2
10740,8,8,2
10752,2,2,2
1078,8,8,2
10792,9,9,2
10813,10,10,2
10817,7,7,2
10840,7,7,2
1085,9,9,3
10875,2,2,2
10885,8,8,2
10891,10,10,2
10897,8,8,2
10898,8,8,2
10903,8,8,2
1091,7,7,2
10910,2,2,2
10918,7,7,2
10923,10,10,2
10941,8,8,2
10947,9,9,3
10961,12,12,2
10987,10,10,2
10995,6,6,2
11000,7,7,2
11019,18,18,2
11020,8,8,2
11024,7,7,3
11025,2,2,2
11038,8,8,2
11045,12,12,3
1105,8,8,2
11057,7,7,2
11069,8,8,3
11070,11,11,2
11073,8,8,2
11075,2,2,2
11085,8,8,2
11087,3,3,2
11089,9,9,2
11109,7,7,2
11113,10,10,2
11125,10,10,3
11126,7,7,2
11129,6,6,2
1113,7,7,2
11136,6,6,2
11144,8,8,2
11148,7,7,2
11150,13,13,4
11168,8,8,2
1118,8,8,2
11184,7,7,2
11190,11,11,2
11198,10,10,2
11208,11,11,4
11219,6,6,2
11226,7,7,2
11230,2,2,2
11241,7,7,2
11244,7,7,2
11248,2,2,2
11250,7,7,2
11251,10,10,2
11255,2,2,2
11260,2,2,2
11268,8,8,2
11271,11,11,2
11274,10,10,2
11292,8,8,2
11306,10,10,3
11307,18,18,3
1131,9,9,2
11310,7,7,2
11319,8,8,3
11331,8,8,2
11337,12,12,3
11348,13,13,3
11361,7,7,2
1137,10,10,2
11384,9,9,2
11410,8,8,2
11456,9,9,2
11459,15,15,2
11472,8,8,2
11476,9,9,2
11482,9,9,4
11502,6,6,2
11520,10,10,2
11548,8,8,2
11569,7,7,2
11579,10,10,2
11581,2,2,2
11629,4,4,2
11632,7,7,2
11648,9,9,3
11662,14,14,3
11664,7,7,2
11669,10,10,2
1167,8,8,3
1169,7,7,2
11696,9,9,2
11699,2,2,2
11701,11,11,2
1171,19,19,2
11714,8,8,2
1172,9,9,2
1173,12,12,3
11731,7,7,2
11735,7,7,2
11736,10,10,2
11756,7,7,2
11768,8,8,2
11781,7,7,2
11790,7,7,2
11791,8,8,2
11799,10,10,2
11801,7,7,2
1181,7,7,2
11810,9,9,3
11814,10,10,2
11826,10,10,2
11835,2,2,2
1184,8,8,3
11851,7,7,2
11854,10,10,2
11862,12,12,2
11864,9,9,3
11899,2,2,2
11905,6,6,2
11913,11,11,2
11917,8,8,3
11920,14,14,2
11921,9,9,2
11938,9,9,2
1194,14,14,2
1195,9,9,2
1196,7,7,2
11962,10,10,2
11965,6,6,2
11982,8,8,2
11993,8,8,2
12023,8,8,2
12027,10,10,2
12028,9,9,2
1205,8,8,3
12051,10,10,2
12057,8,8,2
1207,9,9,3
12074,13,13,2
1208,9,9,2
12081,9,9,2
12087,7,7,2
12112,12,12,6
12134,7,7,2
12163,7,7,2
12198,10,10,2
1220,2,2,2
12204,10,10,2
12215,8,8,2
12216,8,8,2
12225,5,5,2
12240,18,18,2
12244,10,10,2
12259,9,9,2
12266,3,3,2
12277,2,2,2
12307,9,9,2
12335,24,24,3
12349,10,10,2
12352,6,6,2
12355,8,8,2
12387,2,2,2
12391,3,3,2
12392,4,4,2
12412,7,7,2
12418,11,11,2
12420,8,8,3
12422,7,7,2
12433,8,8,2
12444,9,9,3
12446,7,7,2
12454,8,8,2
12478,9,9,2
12498,11,11,2
125,2,2,2
12504,8,8,3
12511,11,11,2
12542,2,2,2
12544,8,8,2
12549,7,7,2
12559,10,10,4
12565,7,7,2
12582,7,7,2
12587,2,2,2
12603,8,8,2
12605,14,14,3
12608,8,8,2
12616,9,9,2
12617,2,2,2
1264,7,7,2
12655,13,13,2
12665,10,10,3
12671,2,2,2
12723,11,11,2
12724,9,9,3
12727,10,10,2
12763,6,6,2
12769,7,7,2
1279,7,7,2
12790,4,4,3
12807,6,6,2
12834,8,8,2
12841,9,9,2
12863,14,14,4
12883,7,7,2
12889,9,9,3
12895,10,10,3
12899,13,13,2
12902,9,9,2
12921,2,2,2
12936,9,9,2
12944,23,23,9
12946,6,6,2
12951,13,13,2
12981,10,10,2
12982,9,9,2
13006,26,26,6
13017,8,8,2
13040,7,7,2
13114,8,8,2
1312,9,9,2
13129,8,8,2
13133,12,12,3
13135,9,9,2
1315,4,4,2
13154,16,16,2
13157,9,9,2
13158,4,4,3
13172,5,5,4
1319,18,18,2
13218,9,9,2
13222,10,10,2
13225,12,12,5
13228,8,8,2
13232,12,12,2
1324,7,7,2
1328,7,7,2
13286,9,9,2
13288,16,16,2
13291,10,10,2
13298,10,10,2
13305,9,9,2
13306,6,6,2
13307,9,9,3
13314,8,8,2
13321,8,8,2
13328,7,7,2
13356,28,28,3
13363,6,6,2
13369,10,10,2
1337,5,5,2
13377,8,8,2
13383,3,3,2
13385,3,3,2
13486,11,11,2
13494,3,3,2
13515,12,12,3
13541,12,12,2
13544,10,10,2
13546,48,48,3
13549,5,5,2
13584,12,12,2
13589,15,15,6
13591,9,9,2
13594,3,3,2
13598,20,20,4
13606,3,3,2
13612,4,4,2
13618,4,4,3
1362,8,8,2
13625,10,10,2
13637,7,7,3
13643,9,9,3
13648,3,3,2
13658,3,3,2
1368,7,7,2
1369,12,12,2
13701,6,6,2
13730,19,19,6
13736,2,2,2
13741,2,2,2
13748,2,2,2
1375,68,68,24
13823,2,2,2
13858,7,7,2
13867,12,12,3
13883,6,6,2
13903,7,7,2
13923,2,2,2
13937,4,4,2
1394,9,9,2
13964,9,9,2
13970,9,9,2
13971,8,8,2
1398,10,10,2
14005,11,11,2
14038,2,2,2
14053,14,14,3
14060,2,2,2
14083,2,2,2
14085,8,8,2
14088,3,3,3
14089,9,9,3
14094,5,5,2
14111,9,9,2
14119,15,15,2
14121,22,22,3
14135,10,10,2
14150,9,9,2
14157,8,8,2
14165,13,13,2
1418,8,8,2
1419,7,7,3
14205,7,7,2
14220,11,11,2
14252,12,12,3
14264,7,7,2
14286,7,7,2
14288,6,6,2
1430,10,10,2
14300,6,6,2
14308,7,7,2
14311,8,8,2
14334,7,7,2
1435,15,15,2
14389,12,12,2
14402,10,10,2
14418,10,10,2
1442,10,10,2
14456,9,9,2
14461,9,9,2
14476,8,8,2
14490,9,9,2
14492,8,8,2
14513,10,10,2
14518,13,13,2
14523,2,2,2
1453,8,8,2
14534,9,9,2
14535,7,7,2
1456,10,10,2
14561,7,7,2
14566,7,7,2
14570,7,7,2
14583,8,8,2
14587,8,8,3
14594,14,14,4
14596,10,10,3
1461,7,7,2
14611,9,9,2
14635,6,6,2
1464,7,7,2
14641,6,6,2
14655,8,8,2
14667,6,6,2
14681,8,8,2
14689,9,9,2
14696,8,8,2
1470,4,4,2
14718,10,10,4
14719,7,7,2
14723,11,11,2
14724,13,13,3
14725,7,7,2
14732,11,11,3
14744,10,10,5
14746,10,10,2
14755,8,8,2
14759,13,13,6
14763,8,8,2
14764,4,4,2
14767,11,11,2
14773,8,8,2
14799,8,8,2
1481,7,7,2
14826,8,8,3
14850,10,10,2
14855,5,5,2
14858,15,15,2
14864,12,12,2
14869,10,10,2
14871,8,8,3
14874,13,13,3
1488,7,7,2
14887,7,7,2
14889,9,9,2
14890,9,9,2
14905,6,6,2
14925,5,5,3
14927,10,10,2
14945,9,9,2
14948,9,9,2
14983,13,13,3
14992,10,10,2
14999,9,9,2
15003,17,17,2
15009,7,7,2
15029,12,12,2
1504,9,9,2
15045,10,10,2
15057,5,5,2
15058,15,15,2
15070,10,10,2
15071,9,9,2
15078,4,4,3
15086,8,8,2
15092,8,8,2
15098,2,2,2
15099,6,6,2
15118,8,8,2
15122,9,9,2
15129,13,13,2
1513,7,7,2
15137,7,7,2
15139,6,6,2
15141,8,8,2
15150,9,9,2
1516,8,8,2
15185,8,8,2
15189,7,7,2
15196,7,7,2
1520,11,11,2
15203,8,8,3
15215,10,10,2
1522,11,11,2
15222,8,8,2
15224,6,6,2
15225,9,9,4
15228,2,2,2
15238,8,8,2
15250,12,12,2
15252,9,9,2
15257,11,11,2
15267,7,7,2
15269,7,7,2
15270,2,2,2
15274,8,8,2
15278,9,9,3
15289,7,7,2
15290,8,8,2
15309,7,7,2
15320,14,14,3
15321,2,2,2
15322,2,2,2
15330,9,9,3
15336,6,6,3
15337,3,3,2
15338,13,13,3
15345,11,11,2
15353,10,10,2
15360,8,8,2
15378,9,9,2
15384,2,2,2
15385,10,10,3
15386,16,16,5
15388,8,8,2
15391,3,3,2
15392,10,10,4
15393,14,14,2
15410,24,24,7
15414,2,2,2
15424,9,9,3
15437,9,9,2
15439,2,2,2
15445,12,12,5
15448,4,4,2
15466,3,3,3
15468,13,13,3
15485,9,9,2
15500,8,8,2
15511,7,7,2
15548,22,22,7
15564,8,8,2
15565,14,14,5
15569,10,10,3
15576,7,7,2
15591,8,8,2
15594,8,8,3
15595,2,2,2
15608,8,8,2
15609,9,9,2
1561,7,7,2
15612,25,25,3
15621,12,12,5
1564,8,8,2
15643,17,17,7
1566,8,8,2
15660,29,29,6
15667,4,4,2
15701,10,10,3
15708,11,11,3
15721,9,9,2
15731,15,15,2
15735,11,11,2
15736,10,10,2
15738,2,2,2
15739,8,8,2
15746,9,9,3
1575,8,8,2
15753,13,13,3
15762,11,11,2
15789,5,5,3
15802,7,7,2
15803,5,5,4
1581,2,2,2
15811,5,5,2
15823,8,8,2
15832,7,7,2
15836,10,10,3
15852,3,3,2
1586,2,2,2
15863,8,8,2
1587,9,9,2
15870,7,7,2
15877,19,19,7
15889,8,8,2
15890,8,8,2
15892,14,14,5
15893,2,2,2
15894,8,8,2
15895,2,2,2
15896,4,4,4
15897,2,2,2
15902,10,10,2
15909,13,13,2
15914,15,15,3
15917,11,11,2
15919,13,13,2
15927,18,18,5
15932,10,10,3
15938,11,11,2
15951,11,11,2
15953,8,8,2
15956,7,7,2
15964,7,7,2
15968,12,12,2
15991,9,9,3
16000,10,10,2
16007,14,14,3
16017,6,6,2
16023,7,7,2
16039,16,16,8
16042,13,13,6
16043,2,2,2
16045,3,3,2
16053,9,9,2
16070,6,6,2
16080,11,11,2
16085,3,3,2
16093,8,8,2
16099,14,14,3
16110,9,9,2
16116,12,12,2
16120,13,13,6
16125,3,3,2
16128,10,10,2
16130,15,15,4
16131,2,2,2
16133,9,9,2
16137,5,5,4
16139,3,3,2
16140,2,2,2
16146,7,7,2
16164,2,2,2
16170,9,9,3
1618,2,2,2
16180,12,12,2
16182,16,16,2
16184,11,11,2
16185,8,8,2
16208,10,10,3
16217,4,4,2
16218,3,3,2
16222,2,2,2
16232,8,8,2
16258,8,8,2
16260,7,7,2
1631,7,7,2
16322,10,10,2
16323,11,11,2
1633,7,7,2
1634,8,8,3
16346,8,8,2
16349,10,10,2
16392,12,12,2
1640,8,8,2
16412,19,19,2
16473,9,9,2
16481,8,8,2
16491,2,2,2
165,5,5,2
16535,10,10,2
16538,2,2,2
16549,8,8,2
16561,8,8,3
16562,8,8,2
16571,9,9,3
16598,8,8,2
166,2,2,2
16612,9,9,2
16654,8,8,2
16655,9,9,2
16672,16,16,2
16675,2,2,2
16687,2,2,2
16696,7,7,3
16726,6,6,2
16761,9,9,2
16769,8,8,2
16794,9,9,2
16796,12,12,2
16813,9,9,2
16839,9,9,2
16849,14,14,2
16850,8,8,2
16857,5,5,2
1686,16,16,6
16862,9,9,2
16864,12,12,2
16865,8,8,2
16870,7,7,2
1688,16,16,6
16887,8,8,2
169,3,3,2
16921,11,11,2
16938,22,22,4
16990,13,13,2
16998,9,9,2
16999,9,9,2
17009,10,10,2
1702,8,8,2
17025,10,10,2
17026,9,9,2
17095,9,9,2
1710,7,7,2
1714,7,7,2
17165,8,8,2
17170,8,8,2
17185,8,8,2
17208,10,10,3
17226,7,7,2
17240,10,10,2
17266,12,12,2
17277,8,8,2
17278,8,8,2
1728,10,10,2
1730,10,10,3
17303,8,8,2
17305,10,10,2
17320,12,12,3
17339,10,10,2
17344,14,14,3
1735,2,2,2
17355,9,9,2
17374,8,8,2
1740,11,11,2
17418,8,8,2
17420,8,8,2
17427,10,10,2
17431,8,8,2
17441,14,14,2
17445,8,8,2
17456,9,9,2
17457,11,11,2
17473,12,12,2
1750,9,9,2
17506,8,8,2
17515,9,9,2
17529,11,11,2
17581,8,8,2
17585,10,10,2
17594,7,7,2
17598,11,11,2
17604,12,12,2
1761,8,8,2
17613,8,8,2
17617,7,7,2
17632,11,11,2
17648,9,9,2
17657,12,12,3
17659,16,16,2
17660,10,10,2
17667,9,9,4
17670,9,9,2
17683,8,8,2
17698,11,11,4
177,14,14,6
17700,15,15,2
17706,9,9,3
17717,9,9,3
17720,10,10,2
17725,4,4,2
1773,10,10,3
17732,8,8,2
17733,12,12,2
1777,10,10,2
17770,11,11,2
17773,13,13,3
17781,14,14,3
17815,8,8,2
17823,10,10,3
17832,13,13,2
17835,7,7,2
17837,10,10,2
17838,10,10,3
17851,7,7,2
17892,7,7,2
17899,10,10,2
17950,10,10,2
17962,9,9,2
17965,5,5,2
1798,13,13,2
18,6,6,2
18020,18,18,2
1805,6,6,2
18066,9,9,3
18079,16,16,3
18080,15,15,5
18081,5,5,2
18100,14,14,2
18119,22,22,5
18122,46,46,11
18131,9,9,2
18140,17,17,3
18142,16,16,6
18151,15,15,2
18159,12,12,2
18168,5,5,2
18177,9,9,3
18185,17,17,2
1819,8,8,3
18193,9,9,2
18209,9,9,2
1821,12,12,4
18211,8,8,2
18215,5,5,2
18232,8,8,2
18233,12,12,2
18242,7,7,2
18244,16,16,2
18248,4,4,2
18252,8,8,2
18260,8,8,2
18265,15,15,2
18274,9,9,2
18280,17,17,4
18286,7,7,2
18303,15,15,2
18319,8,8,2
18321,10,10,2
18324,13,13,2
18344,2,2,2
18347,20,20,4
18354,20,20,4
1838,7,7,2
18395,5,5,2
18404,8,8,2
18408,8,8,2
18420,8,8,2
18427,5,5,2
18428,8,8,3
18429,4,4,2
18435,5,5,2
18452,13,13,2
18458,10,10,2
18473,10,10,3
18480,11,11,2
18528,6,6,2
18544,8,8,2
18552,2,2,2
1856,8,8,2
18577,8,8,2
18583,20,20,2
18591,10,10,3
18617,12,12,3
1862,12,12,2
18624,11,11,2
18627,10,10,3
18638,8,8,2
18647,5,5,2
18651,8,8,3
18654,21,21,2
18655,10,10,3
18674,6,6,2
18678,14,14,4
18686,7,7,2
1869,8,8,2
18710,8,8,2
18716,3,3,2
18744,3,3,2
18754,35,35,4
18759,7,7,2
18775,9,9,2
18792,13,13,3
18797,10,10,2
18800,10,10,2
18803,8,8,2
18815,10,10,5
18823,13,13,2
18827,8,8,2
18828,6,6,3
18855,8,8,2
18873,9,9,2
18915,11,11,3
18916,7,7,2
1892,9,9,2
18923,24,24,6
18947,8,8,2
18957,9,9,2
18958,11,11,3
18961,8,8,2
18965,11,11,2
18994,21,21,2
19006,7,7,2
19010,7,7,2
19017,8,8,3
19046,8,8,2
19117,9,9,2
19118,11,11,2
19120,16,16,2
19144,12,12,2
19145,8,8,2
19146,7,7,2
19149,8,8,2
19159,8,8,2
19189,7,7,2
19198,7,7,2
19200,11,11,2
19222,11,11,3
19223,7,7,2
19239,8,8,2
1924,9,9,2
19248,8,8,2
1925,6,6,2
19268,13,13,5
19271,12,12,3
19309,7,7,2
19311,11,11,2
19312,8,8,2
19327,11,11,3
1933,8,8,2
19332,7,7,2
19335,9,9,4
19336,15,15,2
19349,13,13,2
19359,10,10,2
19361,9,9,2
19367,7,7,2
1938,8,8,2
19389,11,11,2
1939,7,7,2
1942,7,7,3
19447,7,7,2
19448,10,10,2
1945,8,8,2
19450,6,6,2
19453,11,11,3
1947,8,8,2
19477,11,11,3
19479,7,7,2
1949,7,7,2
19506,8,8,2
19509,8,8,2
19522,19,19,2
19526,8,8,2
19544,4,4,2
19563,9,9,2
19564,15,15,2
19565,11,11,2
19572,7,7,2
19573,8,8,2
19575,9,9,3
19580,9,9,2
19594,8,8,3
19596,12,12,2
19602,10,10,3
19610,11,11,4
19611,8,8,2
19613,11,11,2
19619,7,7,2
1963,11,11,2
19633,7,7,2
19638,7,7,2
19652,8,8,3
19663,8,8,2
19676,10,10,2
19689,8,8,2
19708,15,15,6
19710,15,15,6
19712,2,2,2
19720,11,11,2
19722,10,10,3
19750,12,12,2
19769,4,4,2
19776,7,7,2
19785,7,7,2
19797,9,9,2
19799,6,6,2
19801,9,9,2
19812,9,9,2
19829,19,19,8
19839,15,15,3
19840,3,3,2
19843,2,2,2
19846,2,2,2
19871,7,7,2
19890,15,15,4
19893,4,4,2
19894,7,7,2
19895,47,47,9
19897,4,4,3
19898,3,3,2
19899,8,8,2
1990,9,9,4
19904,2,2,2
19910,2,2,2
19922,7,7,2
19949,20,20,2
19950,88,88,19
19963,19,19,3
19966,11,11,4
19968,2,2,2
19978,8,8,3
19986,3,3,2
19996,20,20,9
20010,9,9,2
20013,12,12,2
20026,17,17,2
20038,3,3,2
20042,2,2,2
20071,12,12,3
20077,10,10,3
20080,7,7,3
20086,8,8,2
2009,4,4,2
20095,22,22,5
20096,12,12,3
20099,3,3,2
20104,2,2,2
20105,14,14,4
2012,8,8,2
20161,21,21,2
20174,4,4,2
20175,10,10,2
20194,7,7,2
202,7,7,2
2023,2,2,2
20233,6,6,2
2025,3,3,2
20250,3,3,2
20252,16,16,2
2026,8,8,2
20271,10,10,2
20273,23,23,9
20287,2,2,2
20317,3,3,2
20325,11,11,3
20333,13,13,2
20349,6,6,2
2037,17,17,6
20372,8,8,5
20378,16,16,6
20380,12,12,4
20402,13,13,3
2041,8,8,2
20411,2,2,2
20425,15,15,3
20427,2,2,2
20428,20,20,8
20431,3,3,3
20434,9,9,2
20435,4,4,2
20437,10,10,2
20444,8,8,3
20446,2,2,2
2045,3,3,3
20452,11,11,2
20462,7,7,2
20481,30,30,10
20495,2,2,2
20519,8,8,2
20535,10,10,3
20538,15,15,5
20540,12,12,4
20541,26,26,5
2055,8,8,2
20556,10,10,3
20558,8,8,2
2058,14,14,5
206,20,20,7
2061,3,3,2
2064,13,13,2
20646,3,3,2
20667,8,8,2
20670,11,11,2
20677,9,9,2
2069,9,9,3
20696,7,7,2
20700,8,8,3
20706,2,2,2
20708,8,8,2
20710,9,9,2
20711,6,6,3
20718,9,9,2
20719,2,2,2
20727,3,3,2
20731,9,9,2
20745,7,7,2
20766,7,7,2
20769,7,7,2
20770,2,2,2
20773,3,3,3
20774,7,7,3
2079,9,9,3
20791,3,3,2
2080,9,9,2
20800,14,14,2
20801,7,7,2
20802,11,11,2
20813,2,2,2
20822,18,18,3
20827,7,7,2
20829,7,7,2
20836,28,28,2
20846,12,12,2
2085,13,13,5
20855,8,8,2
2086,7,7,2
20862,8,8,2
20866,10,10,3
20874,8,8,2
2088,2,2,2
20890,9,9,2
20898,14,14,3
20903,9,9,4
2091,3,3,3
20925,7,7,2
20927,9,9,4
20937,7,7,2
20949,7,7,2
20950,7,7,2
20978,10,10,2
21004,11,11,5
21005,4,4,3
2102,5,5,2
21038,9,9,2
21042,9,9,2
21045,8,8,2
21058,9,9,2
2106,7,7,2
2107,8,8,2
21070,13,13,2
21071,7,7,2
2108,10,10,2
21080,2,2,2
21092,9,9,2
21093,12,12,2
21098,8,8,2
21099,11,11,3
21125,10,10,2
21130,7,7,2
21131,7,7,2
21144,12,12,3
21166,6,6,2
21170,12,12,2
21174,11,11,2
21189,8,8,2
21191,8,8,2
21205,3,3,3
21218,2,2,2
21231,5,5,2
21244,8,8,2
21247,7,7,2
21257,7,7,2
21271,2,2,2
2130,6,6,2
21325,17,17,2
21327,6,6,2
21338,7,7,2
21340,7,7,2
21342,2,2,2
21362,8,8,3
21373,7,7,3
21385,7,7,2
21386,13,13,2
21404,6,6,2
21407,8,8,2
21410,8,8,2
21416,9,9,2
21424,8,8,2
21430,8,8,2
