OLD_CLUSTER,OLD_SIZE,BADGES_IN_COMMON,SPLIT_INTO
21433,8,8,2
21443,10,10,2
2145,10,10,3
21459,9,9,2
21479,2,2,2
21490,5,5,2
21492,7,7,2
21495,7,7,2
21519,7,7,2
21522,7,7,2
21531,7,7,2
21547,7,7,2
21548,8,8,2
2158,7,7,2
21595,8,8,2
21619,6,6,2
21625,6,6,2
21626,7,7,2
21631,7,7,2
21632,7,7,2
21646,7,7,2
21674,2,2,2
21676,33,33,5
21684,7,7,2
21686,10,10,2
2169,8,8,2
21704,11,11,2
21705,8,8,2
2171,7,7,2
21752,11,11,2
21754,3,3,2
21761,5,5,2
2179,14,14,5
21793,4,4,2
21796,8,8,2
21797,9,9,2
2180,9,9,2
21823,12,12,2
21830,11,11,2
2184,12,12,2
21851,7,7,2
2187,8,8,2
21870,7,7,2
21873,12,12,3
2188,12,12,4
2189,12,12,3
21908,12,12,2
2192,8,8,3
21925,8,8,2
21926,8,8,2
21928,7,7,2
21932,7,7,2
21957,8,8,2
2197,7,7,2
2199,11,11,2
21995,12,12,5
21998,11,11,2
22002,2,2,2
2202,7,7,2
22031,8,8,2
22044,10,10,2
22053,7,7,2
22057,9,9,3
2209,2,2,2
22135,3,3,2
22137,10,10,2
2214,8,8,2
22143,7,7,2
2215,9,9,2
22152,6,6,2
22158,10,10,2
2220,8,8,2
22203,8,8,2
22205,7,7,2
22209,9,9,2
2222,9,9,2
22221,9,9,2
22224,9,9,2
22247,6,6,2
22259,2,2,2
2226,7,7,2
22265,9,9,2
22275,11,11,2
22304,10,10,7
22332,8,8,2
22333,3,3,2
22375,9,9,2
22376,12,12,2
22384,7,7,2
22385,4,4,3
22390,7,7,2
22409,7,7,2
22411,8,8,2
22432,7,7,2
22455,8,8,2
2247,5,5,3
22480,3,3,3
22483,2,2,2
2249,9,9,2
22494,7,7,2
22507,29,29,2
22529,14,14,2
22533,9,9,2
22537,7,7,2
22539,7,7,2
2255,3,3,2
22566,4,4,2
22577,7,7,2
22582,3,3,2
22586,6,6,2
22593,8,8,2
22594,7,7,2
22613,8,8,2
22637,9,9,2
22638,8,8,2
2264,2,2,2
22649,8,8,3
2265,3,3,2
2266,11,11,4
22677,7,7,2
22679,8,8,2
2268,2,2,2
22691,9,9,3
22714,8,8,2
22721,11,11,3
22723,4,4,3
22724,11,11,2
22727,8,8,2
22743,13,13,3
22747,10,10,2
22762,10,10,2
22777,7,7,2
22807,7,7,2
22808,10,10,2
22810,21,21,3
22820,6,6,2
22825,5,5,2
22829,10,10,2
2286,3,3,2
22865,2,2,2
22867,8,8,3
22876,12,12,3
22878,9,9,2
2289,11,11,4
2292,2,2,2
22938,19,19,2
22946,6,6,3
22948,7,7,2
22956,2,2,2
22968,9,9,3
22978,6,6,2
22982,7,7,2
23,9,9,2
23028,6,6,2
2303,6,6,2
23031,8,8,3
23041,3,3,2
23067,6,6,2
2307,8,8,2
23073,8,8,3
23079,43,43,4
23083,8,8,2
23098,8,8,2
23101,9,9,2
2311,4,4,2
23110,7,7,2
23116,14,14,8
23117,8,8,3
23146,7,7,2
23169,7,7,2
23179,9,9,2
23191,12,12,2
23195,7,7,2
23196,8,8,2
23199,8,8,3
23202,2,2,2
23204,8,8,2
2322,8,8,3
23244,6,6,2
23245,7,7,2
23248,7,7,2
23249,12,12,2
2325,13,13,4
23262,16,16,5
23269,9,9,2
23307,6,6,2
23315,6,6,2
23326,7,7,2
23333,3,3,2
23341,4,4,2
23344,2,2,2
23356,16,16,5
23360,2,2,2
23361,10,10,2
23363,10,10,3
23365,3,3,2
23371,15,15,2
23374,2,2,2
23375,11,11,4
23376,11,11,3
23385,10,10,2
23399,7,7,2
23401,8,8,2
2342,11,11,2
23421,8,8,2
23438,35,35,9
23439,3,3,2
23442,11,11,2
23443,7,7,2
23464,9,9,2
23469,9,9,2
23474,6,6,2
23476,8,8,2
23480,3,3,2
23484,12,12,4
2352,22,22,2
2353,8,8,3
23546,9,9,2
23563,8,8,2
23566,7,7,2
23568,7,7,3
23570,9,9,2
23573,10,10,2
23585,2,2,2
23587,7,7,2
2359,8,8,2
236,11,11,2
23610,2,2,2
23612,7,7,2
23613,7,7,2
23615,7,7,2
23618,7,7,2
2362,10,10,2
23624,11,11,2
23665,6,6,2
23672,8,8,2
23676,7,7,2
23677,8,8,2
2368,7,7,2
2369,2,2,2
23690,13,13,2
23706,12,12,4
2371,8,8,2
23735,2,2,2
23736,2,2,2
23741,2,2,2
23742,2,2,2
23748,2,2,2
2375,9,9,3
23765,7,7,2
23781,8,8,2
23791,2,2,2
23802,12,12,4
23811,7,7,2
23822,8,8,2
23847,10,10,2
2385,6,6,2
23855,8,8,3
2386,10,10,2
23867,8,8,2
23868,8,8,2
23880,7,7,2
23881,13,13,4
2391,15,15,3
23934,13,13,4
23944,8,8,2
23949,6,6,2
23957,8,8,2
23961,9,9,2
2397,12,12,2
23976,8,8,2
23977,9,9,3
23980,7,7,2
23990,11,11,2
23993,10,10,2
24006,9,9,2
24016,13,13,2
24017,9,9,2
24025,8,8,2
24032,8,8,2
24042,8,8,2
24049,7,7,2
24060,7,7,2
24065,3,3,2
24080,7,7,2
24083,8,8,2
24086,8,8,2
24114,7,7,2
2412,9,9,2
24123,12,12,2
24124,11,11,3
24125,9,9,2
24127,10,10,3
24143,9,9,2
24152,8,8,2
24157,10,10,3
24158,10,10,2
2417,3,3,2
24181,7,7,2
24182,5,5,2
24185,8,8,2
24188,11,11,2
24190,2,2,2
24200,7,7,2
24204,39,39,7
2421,10,10,2
24212,8,8,3
24217,39,39,10
24221,8,8,2
24223,7,7,2
24225,7,7,2
24227,10,10,2
24250,7,7,2
24253,4,4,3
24256,12,12,2
24274,7,7,2
24299,10,10,2
24322,7,7,2
24331,10,10,2
24338,9,9,3
24347,5,5,2
24351,2,2,2
24367,17,17,2
2437,10,10,2
24374,9,9,3
24375,9,9,2
24376,23,23,3
24382,8,8,2
24383,9,9,2
24384,9,9,2
24401,9,9,2
24408,10,10,2
24418,9,9,3
24480,8,8,2
24503,9,9,2
24508,7,7,2
24509,8,8,2
24515,8,8,3
24519,2,2,2
24528,16,16,6
24530,2,2,2
24531,7,7,2
24533,24,24,4
24534,27,27,11
24535,6,6,2
24541,11,11,5
24544,11,11,5
24552,15,15,2
24565,19,19,7
24571,8,8,2
24573,8,8,2
24578,16,16,2
24584,8,8,3
24587,7,7,2
24614,4,4,2
24615,9,9,3
24616,8,8,2
24618,2,2,2
24620,5,5,3
24628,10,10,2
24635,3,3,2
24645,7,7,2
24653,9,9,2
24664,8,8,2
24672,2,2,2
24686,2,2,2
24689,14,14,2
24707,31,31,3
24715,8,8,2
24726,10,10,2
24737,15,15,4
24738,11,11,3
24742,10,10,2
24784,7,7,2
24798,7,7,2
2480,6,6,2
24800,6,6,2
24802,3,3,2
24803,3,3,2
24818,7,7,2
24835,12,12,3
2485,12,12,2
24857,20,20,2
24882,16,16,5
24884,9,9,3
24885,2,2,2
24894,6,6,2
2492,8,8,2
2494,9,9,2
2495,8,8,2
24972,2,2,2
24978,7,7,2
24980,11,11,3
25004,8,8,3
25017,8,8,2
25037,6,6,2
25040,9,9,2
25042,7,7,2
25059,8,8,3
25066,7,7,2
25071,24,24,4
25072,11,11,3
25079,12,12,5
25093,8,8,2
25130,9,9,2
25131,2,2,2
25133,17,17,3
25135,6,6,3
25139,8,8,3
25149,3,3,2
25150,2,2,2
25155,2,2,2
25161,12,12,2
25162,7,7,2
25170,7,7,4
25175,8,8,2
25178,9,9,2
25188,13,13,6
25215,7,7,4
25221,14,14,5
25227,8,8,2
25229,3,3,2
25252,8,8,2
2527,11,11,2
25278,7,7,2
25300,15,15,2
25303,5,5,3
25305,18,18,6
25306,3,3,3
2532,2,2,2
25321,16,16,7
25322,3,3,2
25325,2,2,2
25329,22,22,7
25334,8,8,3
25343,10,10,2
25352,18,18,5
25353,8,8,2
25362,7,7,2
25379,20,20,7
25390,9,9,2
25393,16,16,6
25403,2,2,2
25406,8,8,2
2541,15,15,2
25421,7,7,2
25426,7,7,2
25427,7,7,2
25432,7,7,2
25437,9,9,2
25442,12,12,5
25449,7,7,2
25454,4,4,2
25466,5,5,2
25474,13,13,3
25479,7,7,3
25498,16,16,4
25500,2,2,2
25504,8,8,2
25508,7,7,2
2553,14,14,3
25546,14,14,4
25547,14,14,2
25548,3,3,2
25551,10,10,2
25554,2,2,2
25556,2,2,2
25562,12,12,3
25566,12,12,2
25569,4,4,2
25570,2,2,2
25577,2,2,2
25583,14,14,2
25584,7,7,3
25587,12,12,2
25589,8,8,3
25602,9,9,2
25607,9,9,2
25608,6,6,6
25609,2,2,2
25616,17,17,9
25619,3,3,2
25621,7,7,2
25633,15,15,7
25638,2,2,2
25644,2,2,2
25655,12,12,6
25657,8,8,4
25660,22,22,8
25666,3,3,2
25671,18,18,7
25673,11,11,2
25688,2,2,2
25694,3,3,3
25696,2,2,2
25701,3,3,2
25715,11,11,2
25716,3,3,2
25717,6,6,3
25718,7,7,2
2572,7,7,2
25729,8,8,2
25730,7,7,2
25734,2,2,2
25735,3,3,2
25736,2,2,2
25737,5,5,2
25744,11,11,3
25770,11,11,3
25775,6,6,3
25778,7,7,3
25781,7,7,2
25788,8,8,2
25790,13,13,3
25793,4,4,2
25796,5,5,3
25797,13,13,6
25798,2,2,2
25802,21,21,9
25808,2,2,2
25809,8,8,2
25815,4,4,3
25818,10,10,3
25822,11,11,2
25823,7,7,2
25828,11,11,4
25829,12,12,5
25835,3,3,2
25840,2,2,2
25844,2,2,2
25852,3,3,3
25868,3,3,3
25870,8,8,2
25879,7,7,2
25882,8,8,2
25891,2,2,2
25893,7,7,2
25898,12,12,2
25903,13,13,2
25914,7,7,2
25925,8,8,2
25939,13,13,4
25941,13,13,5
25947,5,5,2
25963,7,7,3
25967,7,7,3
25982,2,2,2
26006,2,2,2
26032,9,9,4
26047,8,8,2
26075,9,9,2
26093,12,12,2
26102,2,2,2
26105,10,10,2
26109,7,7,3
2611,9,9,2
26118,2,2,2
26120,18,18,3
26121,17,17,6
26145,16,16,5
26152,12,12,3
26163,2,2,2
26164,2,2,2
26167,7,7,2
26170,11,11,3
26171,2,2,2
26176,3,3,2
26177,7,7,3
26185,2,2,2
26188,17,17,8
26197,4,4,3
26198,7,7,2
26210,2,2,2
26214,8,8,2
26220,6,6,2
26224,10,10,2
26233,13,13,2
2625,8,8,2
26268,2,2,2
26269,8,8,3
26272,2,2,2
26273,2,2,2
26281,2,2,2
26283,11,11,4
26285,2,2,2
26288,5,5,2
26298,10,10,3
26304,7,7,2
26308,15,15,2
26327,7,7,2
26366,3,3,2
26379,7,7,2
26389,4,4,2
2641,11,11,2
26418,4,4,2
26439,10,10,3
2645,7,7,2
26450,4,4,3
26451,6,6,2
26461,8,8,2
26486,4,4,2
265,2,2,2
2650,3,3,2
26509,4,4,3
26516,3,3,2
26518,9,9,2
26521,4,4,2
26533,2,2,2
26535,4,4,4
26541,2,2,2
26544,2,2,2
26550,7,7,2
26585,11,11,2
26586,3,3,2
26588,4,4,2
26592,13,13,5
26594,2,2,2
26595,8,8,3
266,9,9,2
26601,2,2,2
26602,10,10,4
26622,3,3,3
26623,3,3,3
26628,8,8,2
26632,2,2,2
2664,6,6,2
26640,8,8,3
26641,7,7,2
2665,11,11,3
26653,7,7,2
26656,22,22,7
26657,7,7,3
26660,2,2,2
26691,9,9,2
26701,9,9,2
26708,8,8,2
26714,2,2,2
26732,9,9,2
26744,2,2,2
26745,2,2,2
26754,11,11,5
26758,2,2,2
26769,8,8,3
26825,12,12,4
26841,15,15,2
26842,7,7,3
26846,12,12,2
26847,2,2,2
26855,2,2,2
26856,3,3,3
26863,7,7,2
26865,7,7,2
26883,9,9,3
26892,7,7,2
26900,8,8,2
26902,9,9,2
26906,2,2,2
26917,10,10,3
26921,2,2,2
26922,8,8,2
26923,11,11,2
26933,3,3,2
26959,7,7,2
26960,9,9,2
26974,13,13,2
26977,8,8,2
26981,11,11,3
27,9,9,2
27004,17,17,9
27021,5,5,2
27040,13,13,2
27041,19,19,4
27047,31,31,4
27051,10,10,2
27073,3,3,2
27077,3,3,2
271,23,23,4
27122,13,13,4
27128,2,2,2
27197,3,3,2
27198,15,15,5
272,8,8,2
2722,7,7,2
27234,6,6,2
2724,11,11,2
27299,7,7,2
27362,8,8,2
27369,8,8,3
27371,11,11,2
27394,2,2,2
2740,9,9,2
27406,9,9,2
27409,7,7,2
27411,9,9,4
27412,7,7,2
27415,8,8,2
27420,2,2,2
27425,7,7,2
27426,7,7,2
27430,2,2,2
27434,7,7,2
27447,3,3,2
27448,5,5,2
27460,4,4,3
27461,6,6,2
27466,12,12,2
27497,8,8,3
27499,6,6,2
27508,9,9,2
27512,8,8,2
27515,7,7,2
27527,11,11,4
27545,13,13,2
27556,8,8,2
27559,2,2,2
27565,7,7,2
27567,23,23,7
27568,16,16,6
27592,8,8,2
27599,3,3,3
2760,7,7,2
27600,10,10,3
27601,12,12,3
2761,7,7,2
27621,14,14,2
27629,8,8,2
27641,7,7,2
27649,2,2,2
27655,8,8,2
27659,7,7,2
27677,7,7,2
27694,10,10,2
27725,7,7,2
27738,10,10,4
27739,2,2,2
27748,7,7,2
27754,6,6,2
27772,24,24,11
27774,6,6,2
27780,8,8,2
27785,15,15,2
27790,2,2,2
27792,8,8,4
27793,18,18,5
27807,2,2,2
27816,7,7,3
27827,12,12,3
27829,4,4,3
27847,9,9,2
27848,7,7,2
27865,7,7,2
27869,6,6,4
27935,2,2,2
27937,25,25,5
27938,3,3,2
2795,17,17,7
27957,3,3,2
2796,10,10,2
2802,7,7,2
28036,2,2,2
28037,11,11,4
28039,6,6,2
2804,17,17,3
28046,8,8,3
28065,21,21,7
28070,7,7,2
28087,2,2,2
28089,7,7,2
28098,7,7,2
2811,8,8,2
2812,8,8,2
28121,6,6,2
28122,3,3,3
28133,4,4,2
28134,17,17,6
28152,7,7,2
28157,6,6,2
28195,8,8,2
28209,20,20,3
28218,7,7,2
28224,9,9,5
28228,6,6,2
28232,7,7,2
2824,8,8,2
28240,6,6,2
28244,8,8,2
28252,7,7,2
28271,14,14,5
28272,2,2,2
28319,9,9,2
28334,8,8,2
28343,9,9,2
28353,9,9,4
28362,6,6,2
28366,19,19,8
28376,6,6,2
28377,2,2,2
28406,12,12,2
2841,10,10,2
28414,10,10,4
28423,13,13,3
28429,2,2,2
28456,8,8,2
28461,2,2,2
28463,12,12,4
28471,8,8,2
28476,11,11,5
28492,12,12,2
28493,4,4,2
28512,19,19,9
28514,9,9,2
28516,10,10,2
28537,8,8,3
28554,14,14,3
2856,24,24,5
28561,7,7,2
28615,16,16,5
2862,12,12,2
28620,8,8,2
28638,13,13,2
28644,7,7,2
28663,7,7,2
28674,5,5,2
28718,7,7,2
2872,18,18,2
28738,2,2,2
28742,8,8,2
28751,8,8,3
28770,6,6,2
28774,3,3,2
28777,2,2,2
28780,2,2,2
2879,9,9,2
28806,7,7,2
2886,17,17,2
28889,8,8,3
28894,7,7,2
28965,7,7,2
28973,6,6,2
28975,11,11,3
28978,12,12,6
28983,2,2,2
29014,14,14,4
29015,2,2,2
29020,7,7,2
29054,12,12,2
29059,6,6,2
29064,8,8,2
29079,7,7,2
29080,13,13,6
29097,3,3,3
2911,7,7,2
29113,8,8,2
29133,2,2,2
29142,16,16,2
29149,2,2,2
29156,10,10,4
29159,3,3,2
29160,17,17,5
29161,2,2,2
29167,5,5,2
29173,2,2,2
29212,2,2,2
29215,3,3,2
29227,8,8,2
29230,2,2,2
29232,2,2,2
29233,10,10,3
29271,3,3,2
29291,8,8,2
29298,14,14,2
29310,9,9,2
29323,8,8,2
29362,24,24,2
29364,3,3,2
29371,10,10,3
29372,3,3,2
2938,7,7,2
29390,7,7,2
29391,11,11,2
29398,10,10,2
29405,7,7,2
2941,8,8,3
29421,19,19,3
29422,12,12,3
29431,7,7,2
29438,9,9,2
29465,3,3,3
29466,13,13,3
29467,2,2,2
29476,7,7,2
29487,5,5,2
29490,6,6,3
29491,10,10,3
29492,9,9,4
29494,8,8,3
29497,3,3,2
29500,3,3,2
29506,8,8,2
29509,9,9,2
29540,2,2,2
29542,9,9,2
29545,8,8,2
29590,5,5,2
29609,9,9,2
29677,9,9,2
29686,10,10,2
2969,7,7,2
29698,12,12,2
29711,20,20,6
29714,10,10,2
29724,2,2,2
2973,10,10,2
29738,9,9,2
29739,3,3,2
29740,12,12,2
29745,10,10,2
29760,12,12,2
29808,7,7,2
29809,16,16,3
2981,8,8,2
29820,10,10,2
29825,9,9,2
29856,24,24,5
29860,8,8,2
29873,5,5,2
29883,8,8,2
29889,19,19,3
29904,8,8,2
29917,6,6,2
29918,8,8,2
29921,8,8,2
29922,9,9,2
29924,8,8,2
29928,11,11,2
29936,8,8,2
29942,9,9,2
29945,3,3,2
29948,8,8,2
29949,8,8,2
29954,15,15,2
29965,11,11,5
29969,3,3,2
29998,4,4,2
30018,10,10,4
30019,32,32,17
30020,2,2,2
30034,7,7,2
30035,7,7,2
30049,8,8,2
30050,18,18,3
30058,10,10,8
30060,9,9,2
30067,8,8,3
30068,11,11,3
30070,11,11,2
30071,2,2,2
30073,8,8,3
30092,9,9,2
30142,12,12,2
30160,6,6,2
30162,9,9,2
30184,7,7,2
30186,4,4,4
30202,11,11,2
30210,7,7,2
30213,8,8,3
30243,9,9,3
30244,11,11,2
30262,11,11,2
30265,10,10,2
3027,7,7,2
30278,8,8,2
30280,35,35,12
30287,13,13,2
30289,6,6,2
3029,6,6,2
30298,8,8,2
3030,13,13,2
30307,2,2,2
30309,11,11,2
3031,7,7,2
30314,2,2,2
30318,17,17,5
30321,14,14,2
30330,22,22,2
30331,7,7,2
30338,9,9,2
30351,7,7,2
30359,7,7,2
3036,8,8,2
30360,6,6,3
30381,21,21,3
30395,14,14,2
30399,7,7,2
30407,9,9,2
30411,6,6,2
30414,7,7,2
30445,12,12,2
30475,10,10,2
30483,5,5,2
30489,7,7,2
30492,7,7,2
30508,19,19,2
3051,8,8,2
30519,9,9,3
30520,3,3,2
30529,2,2,2
30541,8,8,3
30556,10,10,2
3056,7,7,2
30573,7,7,2
30575,3,3,2
30590,9,9,4
30593,8,8,2
3063,11,11,2
30639,7,7,2
30717,9,9,2
30722,2,2,2
3073,18,18,7
30736,8,8,2
30831,10,10,2
30848,12,12,2
3085,10,10,4
30869,9,9,2
309,7,7,2
30905,8,8,2
3092,9,9,2
30922,9,9,2
30923,13,13,2
30936,8,8,2
30960,16,16,2
30966,10,10,2
30967,9,9,2
30979,19,19,3
30989,9,9,2
30993,16,16,3
310,22,22,2
31002,19,19,6
31021,4,4,2
3108,13,13,2
31097,3,3,2
31100,9,9,2
31132,18,18,9
31146,2,2,2
31151,2,2,2
31167,22,22,8
31184,16,16,3
31192,7,7,2
312,6,6,2
31205,30,30,3
31214,12,12,2
31241,4,4,3
3125,7,7,2
31259,6,6,2
3128,8,8,2
31289,5,5,2
31292,10,10,3
313,7,7,2
31302,12,12,3
31321,8,8,2
31357,6,6,2
31364,7,7,2
3139,4,4,2
31397,9,9,2
31404,5,5,4
31405,7,7,2
31412,11,11,3
31420,10,10,2
31427,14,14,2
31428,8,8,2
31431,9,9,2
31433,25,25,3
31438,16,16,4
31439,10,10,4
3144,9,9,2
31445,4,4,4
31447,13,13,4
31450,14,14,2
31465,9,9,2
31470,7,7,2
31487,13,13,4
31489,26,26,10
31511,8,8,2
31534,18,18,2
31549,7,7,2
3156,2,2,2
31562,12,12,2
31570,7,7,2
31577,16,16,2
31585,8,8,3
31588,7,7,2
3160,9,9,2
31601,9,9,2
31618,7,7,2
31630,4,4,2
31635,8,8,2
31636,16,16,2
31638,17,17,2
31652,11,11,3
31656,14,14,2
31681,7,7,2
31686,71,71,10
31687,17,17,8
31688,16,16,4
31692,12,12,2
31695,3,3,2
31699,10,10,2
31700,40,40,14
31703,76,76,13
31707,14,14,2
31714,8,8,3
31716,9,9,3
31720,7,7,2
31730,10,10,2
31731,6,6,2
31732,17,17,6
31750,6,6,2
31765,27,27,2
31771,7,7,2
31782,5,5,2
31786,12,12,4
31787,8,8,2
31794,7,7,2
31796,12,12,3
31801,7,7,2
31802,6,6,2
31809,9,9,2
3181,34,34,4
31815,9,9,2
31816,23,23,8
31817,12,12,3
31833,11,11,3
31842,4,4,2
31888,16,16,2
3189,8,8,2
31891,11,11,2
31893,10,10,2
31900,7,7,2
31910,21,21,4
31911,8,8,2
31933,10,10,2
31936,7,7,2
3194,5,5,2
31964,9,9,2
31968,10,10,2
31975,11,11,2
31998,10,10,2
3200,2,2,2
32012,15,15,3
32021,4,4,3
32029,30,30,5
3203,8,8,2
32033,15,15,4
32036,10,10,2
32038,8,8,2
32057,8,8,2
32065,10,10,2
32066,9,9,2
32068,4,4,2
32077,12,12,2
32085,13,13,2
32087,8,8,2
32097,9,9,2
32114,2,2,2
32117,11,11,2
32130,21,21,8
32137,29,29,2
3215,2,2,2
32179,10,10,2
3218,7,7,2
32182,10,10,2
32199,8,8,2
32209,2,2,2
3221,8,8,2
3222,5,5,2
32238,6,6,2
32241,4,4,2
32260,7,7,2
32268,8,8,2
32287,14,14,3
32288,7,7,2
32298,4,4,2
32303,9,9,2
32319,8,8,2
32335,7,7,2
32346,6,6,2
32359,15,15,8
3236,17,17,4
32370,2,2,2
32378,21,21,3
32390,9,9,2
32394,7,7,2
32410,8,8,3
32419,9,9,2
32428,3,3,2
32429,7,7,2
3243,2,2,2
32432,6,6,2
32458,8,8,2
32466,7,7,2
32467,9,9,2
32477,33,33,4
32483,7,7,2
32486,23,23,8
