OLD_CLUSTER,OLD_SIZE,BADGES_IN_COMMON,SPLIT_INTO
32493,23,23,4
32496,7,7,2
32497,2,2,2
325,6,6,2
32503,10,10,2
32506,11,11,2
32524,10,10,2
3255,9,9,2
32573,7,7,2
3259,8,8,3
32591,10,10,3
32607,5,5,2
32622,17,17,4
32623,6,6,2
32634,10,10,2
32649,24,24,8
32659,22,22,9
32668,8,8,2
32680,29,29,11
32682,11,11,5
32684,19,19,6
32685,18,18,3
32689,17,17,5
32691,13,13,4
32697,22,22,9
32698,15,15,7
32707,35,35,4
32711,19,19,3
32724,6,6,2
32726,14,14,4
32738,16,16,5
3274,8,8,2
32760,12,12,4
32762,8,8,2
32766,31,31,3
32770,15,15,5
32771,15,15,2
32772,11,11,3
32775,7,7,2
3279,3,3,3
32791,7,7,2
32792,19,19,5
32797,14,14,7
3280,2,2,2
32800,20,20,8
32802,15,15,4
32806,17,17,9
32809,8,8,2
32817,24,24,7
32819,15,15,2
32821,9,9,3
32822,18,18,9
32823,2,2,2
32824,13,13,5
32825,9,9,2
32832,22,22,7
32837,9,9,2
32843,19,19,6
32846,11,11,2
32850,21,21,3
32854,28,28,4
32855,10,10,2
32863,7,7,2
32905,2,2,2
32935,7,7,2
33025,12,12,3
33028,5,5,3
3304,8,8,2
33072,16,16,2
33101,9,9,2
33106,6,6,2
33110,14,14,2
3312,4,4,2
33137,7,7,2
33155,8,8,2
33170,7,7,2
33174,9,9,2
3318,12,12,5
33218,9,9,2
33221,19,19,3
33225,16,16,3
3323,10,10,2
3324,7,7,2
33247,8,8,2
33253,7,7,2
33263,9,9,2
3330,7,7,2
3331,8,8,2
33322,15,15,7
33329,11,11,2
33330,17,17,4
33336,8,8,2
33337,14,14,5
33339,5,5,3
33341,17,17,9
33355,8,8,3
33356,9,9,2
33360,3,3,2
33371,26,26,5
33373,17,17,7
33374,14,14,3
33375,22,22,6
33378,11,11,4
33384,15,15,3
33385,18,18,7
33386,18,18,8
33408,3,3,2
33432,14,14,2
33433,13,13,5
33434,10,10,4
33438,2,2,2
33439,19,19,8
33451,7,7,2
3346,19,19,4
33503,4,4,2
33508,5,5,2
33552,9,9,2
33554,9,9,2
3358,16,16,3
33599,7,7,2
33603,7,7,2
33616,7,7,2
33654,2,2,2
33661,6,6,2
33662,4,4,2
33663,6,6,2
33669,13,13,2
33670,9,9,2
33722,4,4,3
33772,9,9,2
33774,8,8,2
3378,7,7,2
33784,8,8,2
33804,4,4,2
33862,8,8,2
33865,17,17,2
33870,13,13,3
33920,8,8,2
33922,10,10,2
33928,8,8,2
33969,20,20,2
33987,12,12,2
34009,7,7,2
34020,7,7,2
34030,10,10,3
34069,2,2,2
34102,5,5,2
34109,3,3,2
3413,21,21,3
34130,16,16,2
3416,8,8,2
34165,10,10,2
34202,8,8,2
34211,10,10,5
34217,23,23,8
34219,4,4,3
34224,21,21,5
34229,7,7,2
34234,8,8,2
34278,10,10,3
34323,11,11,5
34358,7,7,2
34367,7,7,2
34397,10,10,2
3440,14,14,2
34410,12,12,2
34414,14,14,2
3442,15,15,3
34442,18,18,3
34449,10,10,3
34450,12,12,4
3446,10,10,3
3450,8,8,2
34507,9,9,2
34517,13,13,2
3453,5,5,2
34532,9,9,2
34535,9,9,2
34550,4,4,2
34557,6,6,2
34575,2,2,2
34593,12,12,2
3460,7,7,2
34639,12,12,2
34642,9,9,2
3465,12,12,2
34664,18,18,2
34665,20,20,2
34677,28,28,2
34693,9,9,2
34700,6,6,2
3471,10,10,2
34710,10,10,2
34713,11,11,2
3473,14,14,2
34732,12,12,2
34735,7,7,2
34741,11,11,2
34757,4,4,2
34759,23,23,2
34764,7,7,2
34765,13,13,4
34775,20,20,7
34779,5,5,2
34785,7,7,2
34815,18,18,2
34832,13,13,2
34834,4,4,2
3484,12,12,2
34845,6,6,3
3486,7,7,2
34872,14,14,2
34884,10,10,2
34890,4,4,2
3490,13,13,4
34947,6,6,2
3497,9,9,2
35010,13,13,2
35011,12,12,2
35015,17,17,3
35019,5,5,2
35022,15,15,2
35023,3,3,2
35024,9,9,3
35028,14,14,2
35029,9,9,2
35030,16,16,4
35042,13,13,2
35043,13,13,4
35045,11,11,2
35047,29,29,4
35048,27,27,3
35058,10,10,2
35063,18,18,4
35068,6,6,2
35069,10,10,3
35071,16,16,3
35081,10,10,2
35094,9,9,2
35098,13,13,2
35109,10,10,2
35110,19,19,2
35113,11,11,2
35115,9,9,3
35116,2,2,2
35117,15,15,2
35118,19,19,4
3512,10,10,3
35147,4,4,2
35148,4,4,2
35165,7,7,2
35174,16,16,3
35175,12,12,3
35180,7,7,2
35185,14,14,2
35186,17,17,5
35188,17,17,5
3519,2,2,2
35190,9,9,2
35191,8,8,3
35196,5,5,4
35202,11,11,4
35203,8,8,2
35204,12,12,2
35205,10,10,2
35222,3,3,2
35224,3,3,2
35225,11,11,4
35227,14,14,3
35242,8,8,3
35243,13,13,4
35248,10,10,2
35251,10,10,3
35288,13,13,5
35297,9,9,2
35298,7,7,2
35299,8,8,2
35308,10,10,2
35320,18,18,7
35323,13,13,2
35333,17,17,2
35340,3,3,2
35346,15,15,4
35347,4,4,3
35359,4,4,2
35360,10,10,2
35371,10,10,2
35386,16,16,4
35387,4,4,3
35388,4,4,2
35397,12,12,5
35411,2,2,2
35414,8,8,2
35424,17,17,2
35450,7,7,2
35463,2,2,2
35477,6,6,3
35492,25,25,10
35493,11,11,4
35504,23,23,7
35507,3,3,3
35513,3,3,2
35520,8,8,2
35557,8,8,2
35562,2,2,2
35566,16,16,6
35567,3,3,2
35591,3,3,2
35592,14,14,5
35593,13,13,4
35594,5,5,2
35595,22,22,4
35606,5,5,3
35607,10,10,4
35612,5,5,4
35628,4,4,2
35640,10,10,2
3566,11,11,2
35671,15,15,5
35675,11,11,2
35683,7,7,2
35699,8,8,2
35719,2,2,2
35733,7,7,2
35735,2,2,2
35769,22,22,9
35770,3,3,2
35788,7,7,3
35821,7,7,2
35839,9,9,2
35844,7,7,2
35859,8,8,2
35896,8,8,5
359,8,8,2
35900,19,19,5
35918,2,2,2
3593,9,9,2
35937,3,3,2
3594,11,11,2
35949,18,18,5
35995,2,2,2
35996,2,2,2
35998,6,6,3
360,9,9,2
36001,8,8,2
36031,11,11,5
36032,2,2,2
36054,15,15,7
36058,22,22,12
36059,5,5,2
36060,2,2,2
36067,7,7,2
36079,3,3,2
36092,10,10,3
36093,2,2,2
3611,7,7,2
36118,8,8,2
3613,13,13,2
36152,20,20,3
36170,3,3,2
36197,13,13,2
36205,13,13,3
36210,9,9,2
36212,2,2,2
36213,2,2,2
36235,6,6,2
36260,8,8,2
36261,11,11,5
36262,10,10,3
36269,2,2,2
36280,5,5,2
3630,10,10,2
3631,2,2,2
36326,5,5,2
36333,10,10,2
36343,12,12,4
36348,2,2,2
36353,8,8,2
3637,7,7,2
36379,5,5,2
36383,14,14,6
36384,8,8,5
3639,6,6,2
36391,10,10,3
36400,10,10,5
36423,3,3,2
36430,2,2,2
36439,8,8,2
36441,12,12,2
36449,7,7,2
36461,30,30,10
36488,9,9,2
36496,5,5,2
36498,9,9,2
36508,11,11,4
36512,2,2,2
36541,10,10,3
36542,3,3,2
36557,3,3,2
36558,2,2,2
36561,2,2,2
36563,22,22,8
36564,2,2,2
36567,2,2,2
36660,4,4,3
36675,3,3,3
3668,12,12,2
36684,15,15,5
36693,12,12,3
36696,2,2,2
36698,15,15,5
36711,10,10,2
36712,12,12,4
36718,14,14,3
3674,12,12,2
36754,6,6,2
36760,2,2,2
36770,2,2,2
36776,18,18,7
36778,7,7,2
36819,4,4,4
36824,9,9,5
36827,3,3,2
3683,12,12,2
36840,5,5,2
36870,16,16,9
3690,10,10,2
3691,2,2,2
36913,10,10,2
36922,11,11,5
36923,2,2,2
36929,4,4,3
36943,3,3,2
36944,2,2,2
3696,20,20,6
36976,2,2,2
36998,2,2,2
37002,4,4,2
3702,7,7,2
37032,14,14,5
37033,2,2,2
37034,3,3,2
37039,9,9,3
3705,9,9,2
37051,8,8,2
37053,6,6,2
37056,18,18,6
37057,2,2,2
3706,11,11,2
37067,2,2,2
3708,13,13,2
37088,8,8,2
37095,16,16,2
3711,21,21,2
3712,17,17,3
37121,4,4,3
37140,2,2,2
37239,5,5,2
37246,5,5,2
3727,14,14,4
3730,10,10,3
3731,24,24,10
3745,9,9,3
37472,13,13,2
37480,9,9,3
37483,11,11,2
37491,12,12,2
37503,8,8,2
37506,9,9,3
37507,6,6,3
37508,9,9,3
37509,9,9,2
37523,8,8,2
37526,3,3,3
37527,22,22,2
37530,14,14,2
37540,9,9,2
37552,7,7,2
37562,68,68,23
37564,20,20,6
37571,8,8,2
3758,8,8,2
37581,3,3,2
37582,3,3,3
37583,11,11,2
37587,15,15,6
37588,20,20,6
37589,7,7,3
37592,17,17,7
37596,12,12,5
37598,22,22,4
37599,17,17,4
37602,11,11,3
37608,21,21,6
37609,19,19,6
37610,10,10,2
37611,12,12,3
37615,2,2,2
37616,17,17,4
37617,13,13,3
37623,10,10,2
37624,16,16,8
37625,7,7,2
37626,14,14,7
37634,26,26,3
37638,14,14,2
37639,8,8,3
37643,15,15,2
37645,6,6,2
3767,51,51,10
37684,9,9,2
3769,9,9,3
37699,9,9,2
37703,2,2,2
37704,15,15,2
37705,10,10,5
37714,8,8,2
3772,13,13,2
37736,7,7,2
37751,7,7,2
37752,2,2,2
37757,8,8,2
3777,7,7,2
37773,3,3,3
37777,12,12,3
37781,15,15,2
37785,12,12,2
37791,4,4,3
37792,3,3,2
37793,10,10,3
37798,7,7,2
37799,29,29,4
37800,2,2,2
37806,2,2,2
37808,2,2,2
37811,3,3,2
37820,9,9,4
37824,7,7,2
37826,2,2,2
3783,9,9,2
37845,2,2,2
37861,2,2,2
37863,12,12,2
37877,10,10,2
37880,26,26,7
37899,11,11,2
37912,6,6,2
3793,12,12,2
3795,9,9,2
37969,3,3,2
37992,13,13,2
38005,2,2,2
38006,12,12,2
38046,10,10,2
38063,8,8,2
38072,11,11,3
38074,3,3,2
38075,33,33,8
38077,6,6,2
38078,2,2,2
38088,4,4,2
38091,21,21,6
38092,12,12,4
38096,4,4,2
38104,13,13,3
3811,11,11,2
38114,2,2,2
38117,3,3,2
38119,13,13,2
38124,9,9,2
38128,7,7,2
38131,11,11,3
38151,17,17,5
38158,13,13,5
38186,4,4,2
38225,20,20,9
38227,4,4,3
38229,2,2,2
38231,20,20,7
3824,7,7,2
38248,3,3,2
38249,2,2,2
38268,12,12,3
38274,8,8,3
38281,2,2,2
38285,8,8,2
38286,7,7,3
38301,11,11,3
38302,2,2,2
38303,2,2,2
38322,20,20,5
38326,10,10,2
38333,10,10,2
38334,8,8,2
38349,9,9,3
38358,3,3,3
3836,6,6,2
3839,9,9,2
38420,3,3,2
38421,11,11,4
38425,2,2,2
38426,12,12,2
38428,8,8,2
38434,8,8,2
38440,15,15,2
38443,19,19,4
38449,2,2,2
38450,9,9,4
38453,2,2,2
38456,2,2,2
38466,3,3,2
38473,3,3,2
3848,8,8,3
38480,10,10,2
38498,10,10,2
38509,31,31,7
38510,3,3,2
38512,2,2,2
38529,8,8,2
3853,8,8,2
38538,12,12,2
38556,17,17,3
38575,3,3,2
38588,22,22,8
38616,7,7,4
3862,9,9,2
38627,18,18,6
38649,7,7,2
38664,2,2,2
3869,8,8,2
38692,32,32,13
38705,8,8,2
38709,9,9,2
38754,2,2,2
38755,3,3,2
38756,3,3,2
3876,7,7,2
38773,11,11,3
3881,6,6,2
38812,7,7,3
38820,5,5,2
38824,2,2,2
38837,2,2,2
3885,52,52,3
38857,11,11,4
3886,8,8,2
38861,14,14,3
38871,12,12,4
38876,9,9,2
38904,10,10,2
38914,9,9,3
3892,8,8,2
38922,5,5,3
38933,3,3,3
3894,7,7,2
38966,2,2,2
3898,8,8,2
39038,10,10,2
3907,26,26,8
3914,8,8,2
3916,14,14,2
39177,20,20,3
39182,11,11,3
39185,12,12,2
39198,8,8,2
39199,10,10,4
39201,12,12,2
39208,9,9,3
39209,16,16,5
39214,3,3,2
39219,7,7,2
39228,18,18,6
39236,10,10,2
39240,4,4,2
39243,7,7,2
39264,9,9,2
39267,7,7,2
39270,17,17,6
39288,9,9,2
39292,13,13,3
39306,10,10,2
39323,13,13,5
39329,11,11,3
39334,15,15,2
39347,15,15,2
39352,14,14,2
3938,21,21,2
39385,10,10,2
39421,8,8,2
39438,5,5,3
39443,2,2,2
39554,9,9,2
39561,10,10,2
39631,16,16,2
39719,3,3,2
39736,15,15,2
39757,2,2,2
39789,8,8,2
39799,15,15,2
39830,13,13,4
39841,10,10,2
39873,14,14,2
39877,12,12,5
39916,8,8,2
39950,13,13,2
39991,7,7,2
40062,8,8,2
4008,8,8,2
40114,6,6,2
40117,9,9,2
40118,17,17,6
40127,11,11,2
40134,2,2,2
40140,13,13,2
40145,16,16,4
40148,7,7,2
40159,12,12,4
40160,5,5,5
40167,4,4,2
402,10,10,2
40203,9,9,2
40224,2,2,2
4024,7,7,2
40244,29,29,5
40263,8,8,2
40267,50,50,17
40281,21,21,5
40282,30,30,13
40290,4,4,3
40291,7,7,2
4030,9,9,2
40328,8,8,2
4033,11,11,2
40330,10,10,3
40333,9,9,2
40335,2,2,2
40340,14,14,2
40344,2,2,2
40346,9,9,5
40347,23,23,5
40348,3,3,2
40354,12,12,4
40355,4,4,2
40356,12,12,3
40363,14,14,5
40371,2,2,2
40372,3,3,2
40374,13,13,2
40379,18,18,5
40382,15,15,3
40384,12,12,2
40387,16,16,2
40388,14,14,5
40406,10,10,2
40414,14,14,4
40415,16,16,4
40418,15,15,7
4042,9,9,2
40429,10,10,3
40444,7,7,2
40445,33,33,8
40451,11,11,2
40484,9,9,2
40516,8,8,2
40523,34,34,6
40526,7,7,2
40549,8,8,2
40579,9,9,2
40588,3,3,3
40604,8,8,2
40639,9,9,2
40658,8,8,3
40662,9,9,2
40669,14,14,2
4067,8,8,2
40671,8,8,2
40672,17,17,3
40675,10,10,2
40684,7,7,2
40688,8,8,2
40716,10,10,2
4072,7,7,2
40720,10,10,3
40731,8,8,2
40732,14,14,2
40748,7,7,2
40771,9,9,4
40788,7,7,2
40792,2,2,2
40811,3,3,2
40833,8,8,2
40845,9,9,2
40846,9,9,2
40850,8,8,2
40851,7,7,2
40853,5,5,2
40855,6,6,2
40861,2,2,2
40867,10,10,2
4089,11,11,2
40899,2,2,2
4090,9,9,2
40906,3,3,3
40932,7,7,2
4094,6,6,2
40942,8,8,2
40951,7,7,2
40959,4,4,2
40981,8,8,2
40984,7,7,2
40991,13,13,2
40997,7,7,2
41021,7,7,2
41022,7,7,2
41040,7,7,2
41051,7,7,2
41058,2,2,2
41071,8,8,2
41090,2,2,2
41091,21,21,3
41094,4,4,2
41112,4,4,2
41117,7,7,2
41137,7,7,2
4114,8,8,2
41141,8,8,2
41167,7,7,2
4119,3,3,2
4120,7,7,2
41224,4,4,2
41283,24,24,2
41299,14,14,2
4131,33,33,5
41327,8,8,2
41339,12,12,2
41373,8,8,2
41379,8,8,2
41384,9,9,2
41385,12,12,3
41392,3,3,3
41393,10,10,4
4142,24,24,3
4144,9,9,2
41444,7,7,2
41449,3,3,3
4145,26,26,3
41454,13,13,3
41457,22,22,8
41458,16,16,5
41461,3,3,2
41463,2,2,2
41467,10,10,3
41469,5,5,5
41499,9,9,2
41526,7,7,2
41533,8,8,2
41546,11,11,2
41556,6,6,2
4156,9,9,2
41563,10,10,2
41579,15,15,2
41584,8,8,2
41616,8,8,2
41624,9,9,2
41642,7,7,2
41646,17,17,2
41661,21,21,2
4168,9,9,2
41695,9,9,2
41697,6,6,2
41746,2,2,2
41761,15,15,4
41767,9,9,2
41787,7,7,3
41788,11,11,2
4179,11,11,2
4180,10,10,2
41805,3,3,2
41837,12,12,2
41858,13,13,2
41861,4,4,2
4187,10,10,2
4188,7,7,2
41890,7,7,2
41903,2,2,2
4191,11,11,2
41915,7,7,2
41936,11,11,3
41938,9,9,2
41949,7,7,2
41958,9,9,2
41981,12,12,2
41982,5,5,2
4199,10,10,2
420,9,9,2
42007,5,5,2
42008,8,8,2
42016,4,4,2
42059,16,16,5
42060,2,2,2
4212,13,13,2
42120,6,6,2
42135,10,10,2
42178,14,14,2
42197,16,16,2
42207,11,11,2
42220,9,9,3
42224,2,2,2
42249,6,6,2
42256,4,4,2
42261,7,7,2
42284,3,3,2
42304,4,4,2
4233,9,9,2
42334,6,6,2
42350,3,3,2
42370,9,9,2
42373,8,8,2
4242,11,11,2
42441,7,7,2
42445,2,2,2
4247,8,8,2
42470,10,10,2
42493,9,9,2
4250,8,8,2
42508,10,10,2
42516,8,8,2
42546,7,7,2
42654,8,8,2
42667,7,7,2
42694,8,8,2
4279,6,6,2
42841,7,7,2
42849,4,4,2
42916,8,8,2
42920,6,6,2
4295,10,10,2
42955,8,8,2
42979,8,8,2
42982,2,2,2
43001,9,9,2
43017,7,7,2
43030,3,3,2
43032,16,16,3
43040,8,8,2
4306,16,16,2
43076,4,4,3
4312,29,29,2
43136,9,9,2
43152,7,7,2
43166,7,7,2
43246,6,6,3
4327,11,11,2
4328,5,5,2
43289,8,8,2
43354,2,2,2
43362,8,8,2
4345,8,8,2
43450,2,2,2
43469,10,10,2
43549,7,7,2
43557,8,8,2
43568,7,7,2
43629,2,2,2
43647,8,8,3
43666,10,10,2
43725,7,7,2
43781,6,6,2
43791,14,14,2
4381,9,9,3
43813,13,13,2
43818,5,5,2
4382,9,9,2
43846,11,11,2
4385,10,10,2
43868,10,10,2
43873,7,7,2
43886,8,8,2
4392,8,8,2
43926,4,4,2
43972,10,10,2
4398,8,8,3
43985,15,15,2
43986,12,12,3
4400,8,8,2
44009,6,6,2
44020,3,3,2
44025,15,15,2
44041,9,9,2
44046,13,13,2
44049,5,5,3
44056,10,10,2
44074,6,6,2
4409,7,7,2
44174,8,8,3
44180,14,14,5
44181,3,3,2
44182,2,2,2
44184,6,6,2
44197,5,5,2
44199,4,4,2
44205,9,9,2
44210,17,17,4
44211,4,4,2
44247,5,5,2
4426,16,16,3
4428,9,9,2
44286,9,9,2
44301,4,4,2
44315,8,8,2
4434,10,10,2
44374,2,2,2
4438,9,9,2
44412,16,16,7
4442,8,8,3
44426,8,8,2
44428,17,17,5
44429,2,2,2
44431,3,3,2
4444,12,12,2
44443,2,2,2
44450,10,10,2
4446,9,9,2
44479,11,11,4
44486,3,3,2
4449,6,6,2
44508,7,7,2
4452,14,14,2
4453,16,16,4
44531,3,3,2
44532,7,7,2
44561,2,2,2
44563,9,9,3
44564,3,3,2
44588,3,3,2
4459,7,7,2
44603,2,2,2
4462,8,8,2
44620,6,6,2
4463,12,12,2
44633,6,6,2
4464,8,8,2
44640,6,6,5
4471,11,11,2
4473,8,8,2
4474,8,8,2
4475,15,15,2
44752,8,8,2
4480,9,9,2
4484,7,7,2
4485,9,9,2
44867,12,12,2
44884,18,18,5
4490,9,9,2
44918,15,15,2
44928,9,9,3
44935,19,19,4
44942,13,13,5
44950,12,12,2
44956,10,10,2
44964,16,16,2
44966,8,8,3
44976,6,6,2
45006,9,9,4
4501,14,14,3
45013,7,7,2
45014,7,7,2
45018,3,3,3
45019,8,8,4
4502,13,13,2
45020,2,2,2
45026,7,7,2
45031,2,2,2
45038,15,15,2
45083,5,5,2
45088,8,8,2
45106,2,2,2
45117,8,8,2
45133,14,14,2
45188,9,9,2
452,3,3,2
45227,7,7,2
45246,3,3,2
4525,9,9,3
45256,4,4,3
45266,9,9,3
45274,6,6,2
4528,10,10,3
45288,7,7,2
45311,10,10,3
45341,2,2,2
45355,6,6,2
45383,3,3,3
4539,8,8,2
45398,7,7,2
45414,3,3,2
45435,44,44,11
45436,3,3,2
45439,7,7,2
45440,7,7,2
45441,2,2,2
45443,12,12,6
45444,15,15,3
45445,2,2,2
45446,6,6,3
45452,7,7,2
45453,7,7,2
45454,4,4,2
45457,16,16,2
45461,8,8,2
45465,4,4,2
45467,8,8,2
45479,11,11,2
45483,8,8,3
45488,7,7,2
45490,2,2,2
45521,6,6,2
45525,11,11,2
45532,19,19,2
45534,7,7,2
45554,12,12,2
45556,18,18,9
45564,6,6,2
45566,7,7,2
45568,8,8,2
45575,2,2,2
45581,7,7,2
45585,8,8,2
45587,7,7,2
45588,6,6,2
45608,8,8,2
45609,5,5,2
45611,18,18,7
45638,2,2,2
45647,17,17,3
45651,12,12,2
45654,10,10,2
45667,8,8,2
45677,6,6,2
45679,11,11,2
45682,9,9,2
45690,8,8,2
4570,17,17,2
45702,7,7,2
45710,2,2,2
45713,11,11,3
45739,7,7,2
45741,2,2,2
45744,4,4,2
45748,7,7,2
45760,15,15,3
45761,18,18,5
45763,12,12,4
45776,2,2,2
45777,10,10,2
45779,11,11,4
45783,17,17,7
45786,7,7,2
45790,4,4,4
4580,8,8,2
4581,8,8,2
45810,7,7,2
45811,7,7,2
45829,17,17,3
4584,8,8,2
45857,8,8,2
45862,8,8,2
45890,10,10,2
45892,13,13,6
45894,2,2,2
45895,14,14,3
45896,12,12,5
45897,7,7,2
4593,7,7,2
45955,9,9,3
45965,17,17,2
45978,13,13,2
45979,4,4,3
45980,9,9,3
45998,8,8,2
4601,12,12,4
46011,2,2,2
46034,6,6,2
46042,14,14,2
46053,7,7,2
46090,7,7,2
46096,12,12,3
46103,8,8,2
